Abiotrophia	Aerococcaceae
Acanthopleuribacter	Acanthopleuribacteraceae
Acaricomes	Micrococcaceae
Acetanaerobacterium	Ruminococcaceae
Acetatifactor	Lachnospiraceae
Acetitomaculum	Lachnospiraceae
Acetivibrio	Ruminococcaceae
Acetoanaerobium	Unclassified_Clostridiales
Acetobacter	Acetobacteraceae
Acetobacterium	Eubacteriaceae
Acetobacteroides	Rikenellaceae
Acetohalobium	Halobacteroidaceae
Acetomicrobium	Bacteroidaceae
Acetonema	Veillonellaceae
Acholeplasma	Acholeplasmataceae
Achromobacter	Alcaligenaceae
Acidaminobacter	Unclassified_Clostridiales
Acidaminococcus	Acidaminococcaceae
Acidianus	Sulfolobaceae
Acidicaldus	Acetobacteraceae
Acidicapsa	Acidobacteriaceae
Acidiferrobacter	Ectothiorhodospiraceae
Acidilobus	Acidilobaceae
Acidimicrobium	Acidimicrobiaceae
Acidiphilium	Acetobacteraceae
Acidiplasma	Ferroplasmaceae
Acidisoma	Acetobacteraceae
Acidisphaera	Acetobacteraceae
Aciditerrimonas	Unclassified_Acidimicrobineae
Acidithiobacillus	Acidithiobacillaceae
Acidobacterium	Acidobacteriaceae
Acidocella	Acetobacteraceae
Acidomonas	Acetobacteraceae
Acidothermus	Acidothermaceae
Acidovorax	Comamonadaceae
Acinetobacter	Moraxellaceae
Acrocarpospora	Streptosporangiaceae
Actibacter	Flavobacteriaceae
Actibacterium	Rhodobacteraceae
Actinoallomurus	Thermomonosporaceae
Actinoalloteichus	Pseudonocardiaceae
Actinobacillus	Pasteurellaceae
Actinobaculum	Actinomycetaceae
Actinocatenispora	Micromonosporaceae
Actinocorallia	Thermomonosporaceae
Actinokineospora	Pseudonocardiaceae
Actinomadura	Thermomonosporaceae
Actinomyces	Actinomycetaceae
Actinomycetospora	Pseudonocardiaceae
Actinophytocola	Pseudonocardiaceae
Actinoplanes	Micromonosporaceae
Actinopolymorpha	Nocardioidaceae
Actinopolyspora	Actinopolysporaceae
Actinospica	Actinospicaceae
Actinosynnema	Pseudonocardiaceae
Actinotalea	Cellulomonadaceae
Actinotignum	Actinomycetaceae
Adhaeribacter	Cytophagaceae
Adlercreutzia	Eggerthellaceae
Advenella	Alcaligenaceae
Aequorivita	Flavobacteriaceae
Aeribacillus	Bacillaceae
Aeriscardovia	Bifidobacteriaceae
Aerococcus	Aerococcaceae
Aeromicrobium	Nocardioidaceae
Aeromonas	Aeromonadaceae
Aeropyrum	Desulfurococcaceae
Aestuariibacter	Alteromonadaceae
Aestuariibaculum	Flavobacteriaceae
Aestuariihabitans	Rhodobacteraceae
Aestuariimicrobium	Propionibacteriaceae
Aestuariispira	Rhodospirillaceae
Aestuarivita	Rhodobacteraceae
Afifella	Rhodobiaceae
Afipia	Bradyrhizobiaceae
Agaricicola	Rhodobacteraceae
Agarivorans	Alteromonadaceae
Aggregatibacter	Pasteurellaceae
Aggregicoccus	Myxococcaceae
Agreia	Microbacteriaceae
Agrococcus	Microbacteriaceae
Agromyces	Microbacteriaceae
Ahrensia	Rhodobacteraceae
Aidingimonas	Halomonadaceae
Akkermansia	Akkermansiaceae
Albibacter	Methylocystaceae
Albidiferax	Comamonadaceae
Albidovulum	Rhodobacteraceae
Albimonas	Rhodobacteraceae
Albirhodobacter	Rhodobacteraceae
Alcaligenes	Alcaligenaceae
Alcanivorax	Alcanivoracaceae
Algibacter	Flavobacteriaceae
Algicola	Pseudoalteromonadaceae
Algimonas	Hyphomonadaceae
Algiphilus	Algiphilaceae
Algoriphagus	Cyclobacteriaceae
Aliagarivorans	Alteromonadaceae
Alicycliphilus	Comamonadaceae
Alicyclobacillus	Alicyclobacillaceae
Aliidiomarina	Idiomarinaceae
Aliifodinibius	Unclassified_Sphingobacteriales
Aliiglaciecola	Alteromonadaceae
Aliivibrio	Vibrionaceae
Alishewanella	Alteromonadaceae
Alistipes	Rikenellaceae
Alkalibacillus	Bacillaceae
Alkalibacter	Eubacteriaceae
Alkalibacterium	Carnobacteriaceae
Alkalibaculum	Eubacteriaceae
Alkaliflexus	Marinilabiliaceae
Alkalilimnicola	Ectothiorhodospiraceae
Alkalimonas	Unclassified_Gammaproteobacteria
Alkalinema	Oscillatoriales
Alkaliphilus	Clostridiaceae
Alkalispirillum	Ectothiorhodospiraceae
Alkalitalea	Marinilabiliaceae
Alkanibacter	Nevskiaceae
Alkanindiges	Moraxellaceae
Allisonella	Veillonellaceae
Alloactinosynnema	Pseudonocardiaceae
Allobacillus	Bacillaceae
Allobaculum	Erysipelotrichaceae
Allocatelliglobosispora	Micromonosporaceae
Allochromatium	Chromatiaceae
Allofustis	Carnobacteriaceae
Alloiococcus	Carnobacteriaceae
Allokutzneria	Pseudonocardiaceae
Allonocardiopsis	Unclassified_Streptosporangineae
Alloprevotella	Prevotellaceae
Allosalinactinospora	Nocardiopsaceae
Alloscardovia	Bifidobacteriaceae
Alpinimonas	Microbacteriaceae
Alsobacter	Unclassified_Rhizobiales
Altererythrobacter	Erythrobacteraceae
Alteribacillus	Bacillaceae
Alterococcus	Opitutaceae
Alteromonas	Alteromonadaceae
Alysiella	Neisseriaceae
Amantichitinum	Neisseriaceae
Amaricoccus	Rhodobacteraceae
Ameyamaea	Acetobacteraceae
Aminicella	Eubacteriaceae
Aminiphilus	Synergistaceae
Aminivibrio	Synergistaceae
Aminobacter	Phyllobacteriaceae
Aminobacterium	Synergistaceae
Ammonifex	Thermoanaerobacteraceae
Ammonibacillus	Unclassified_Bacillales
Ammoniphilus	Paenibacillaceae
Amnibacterium	Microbacteriaceae
Amorphus	Unclassified_Rhizobiales
Amphibacillus	Bacillaceae
Amphiplicatus	Parvularculaceae
Amphritea	Oceanospirillaceae
Amycolatopsis	Pseudonocardiaceae
Amycolicicoccus	Mycobacteriaceae
Amylibacter	Rhodobacteraceae
Anaeroarcus	Veillonellaceae
Anaerobacillus	Bacillaceae
Anaerobacter	Clostridiaceae
Anaerobacterium	Ruminococcaceae
Anaerobaculum	Synergistaceae
Anaerobiospirillum	Succinivibrionaceae
Anaerobranca	Unclassified_Clostridiales
Anaerocella	Rikenellaceae
Anaerococcus	Unclassified_Clostridiales
Anaerofilum	Ruminococcaceae
Anaerofustis	Eubacteriaceae
Anaeroglobus	Veillonellaceae
Anaerolinea	Anaerolineaceae
Anaeromusa	Veillonellaceae
Anaeromyxobacter	Anaeromyxobacteraceae
Anaerophaga	Marinilabiliaceae
Anaeroplasma	Anaeroplasmataceae
Anaerorhabdus	Bacteroidaceae
Anaerosalibacter	Clostridiaceae
Anaerosinus	Veillonellaceae
Anaerosolibacter	Clostridiaceae
Anaerosphaera	Peptostreptococcaceae
Anaerosporobacter	Clostridiaceae
Anaerostipes	Lachnospiraceae
Anaerotruncus	Ruminococcaceae
Anaerovibrio	Veillonellaceae
Anaerovirgula	Unclassified_Clostridiales
Anaerovorax	Unclassified_Clostridiales
Anaplasma	Anaplasmataceae
Ancylobacter	Xanthobacteraceae
Anderseniella	Rhodobiaceae
Andreprevotia	Neisseriaceae
Aneurinibacillus	Paenibacillaceae
Angulomicrobium	Hyphomicrobiaceae
Angustibacter	Kineosporiaceae
Anoxybacillus	Bacillaceae
Anoxybacter	Unclassified_Halanaerobiales
Anoxynatronum	Clostridiaceae
Antarcticimonas	Flavobacteriaceae
Antarctobacter	Rhodobacteraceae
Aquabacter	Hyphomicrobiaceae
Aquabacterium	Unclassified_Burkholderiales
Aquamicrobium	Phyllobacteriaceae
Aquaspirillum	Neisseriaceae
Aquibacillus	Bacillaceae
Aquibacter	Flavobacteriaceae
Aquicella	Coxiellaceae
Aquifex	Aquificaceae
Aquiflexum	Cyclobacteriaceae
Aquihabitans	Iamiaceae
Aquimarina	Flavobacteriaceae
Aquimonas	Rhodanobacteraceae
Aquincola	Unclassified_Burkholderiales
Aquipuribacter	Intrasporangiaceae
Aquisalibacillus	Bacillaceae
Aquisalimonas	Ectothiorhodospiraceae
Aquisphaera	Planctomycetaceae
Aquitalea	Neisseriaceae
Arachidicoccus	Chitinophagaceae
Arcanobacterium	Actinomycetaceae
Archaeoglobus	Archaeoglobaceae
Archangium	Cystobacteraceae
Arcicella	Cytophagaceae
Arcobacter	Campylobacteraceae
Arcticibacter	Sphingobacteriaceae
Ardenticatena	Ardenticatenia
Arenibacter	Flavobacteriaceae
Arenicella	Arenicellaceae
Arenimonas	Lysobacteraceae
Arenitalea	Flavobacteriaceae
Arhodomonas	Ectothiorhodospiraceae
Aridibacter	Unclassified_Elusimicrobia
Armatimonas	Armatimonadaceae
Arsenicicoccus	Intrasporangiaceae
Arsenophonus	Enterobacteriaceae
Arthrobacter	Micrococcaceae
Asaccharobacter	Eggerthellaceae
Asaccharospora	Clostridiaceae
Asaia	Acetobacteraceae
Asanoa	Micromonosporaceae
Ascidiaceihabitans	Rhodobacteraceae
Asinibacterium	Chitinophagaceae
Asteroleplasma	Anaeroplasmataceae
Asticcacaulis	Caulobacteraceae
Atopobacter	Carnobacteriaceae
Atopobium	Atopobacteriaceae
Atopococcus	Carnobacteriaceae
Atopostipes	Carnobacteriaceae
Aurantimonas	Aurantimonadaceae
Auraticoccus	Propionibacteriaceae
Aureibacter	Flammeovirgaceae
Aureicoccus	Flavobacteriaceae
Aureimonas	Aurantimonadaceae
Aureispira	Saprospiraceae
Aureitalea	Flavobacteriaceae
Aureivirga	Flavobacteriaceae
Auritidibacter	Micrococcaceae
Austwickia	Dermatophilaceae
Avibacterium	Pasteurellaceae
Azoarcus	Rhodocyclaceae
Azohydromonas	Alcaligenaceae
Azomonas	Pseudomonadaceae
Azonexus	Rhodocyclaceae
Azorhizobium	Xanthobacteraceae
Azorhizophilus	Pseudomonadaceae
Azospira	Rhodocyclaceae
Azospirillum	Rhodospirillaceae
Azotobacter	Pseudomonadaceae
Azovibrio	Rhodocyclaceae
Bacillus	Bacillaceae
Bacteriovorax	Bacteriovoracaceae
Bacteroides	Bacteroidaceae
Balnearium	Desulfurobacteriaceae
Balneatrix	Oceanospirillaceae
Balneola	Chitinophagaceae
Barnesiella	Porphyromonadaceae
Barrientosiimonas	Dermacoccaceae
Bartonella	Bartonellaceae
Basfia	Pasteurellaceae
Basilea	Alcaligenaceae
Bauldia	Unclassified_Rhizobiales
Bavariicoccus	Enterococcaceae
Bdellovibrio	Bdellovibrionaceae
Beggiatoa	Thiotrichaceae
Beijerinckia	Beijerinckiaceae
Belliella	Cyclobacteriaceae
Bellilinea	Anaerolineaceae
Belnapia	Acetobacteraceae
Bergeriella	Neisseriaceae
Bermanella	Oceanospirillaceae
Beutenbergia	Beutenbergiaceae
Bhargavaea	Planococcaceae
Bibersteinia	Pasteurellaceae
Bifidobacterium	Bifidobacteriaceae
Bilophila	Desulfovibrionaceae
Biostraticola	Enterobacteriaceae
Bisgaardia	Pasteurellaceae
Bizionia	Flavobacteriaceae
Blastobacter	Bradyrhizobiaceae
Blastocatella	Unclassified_Elusimicrobia
Blastochloris	Hyphomicrobiaceae
Blastococcus	Geodermatophilaceae
Blastomonas	Sphingomonadaceae
Blastopirellula	Planctomycetaceae
Blautia	Unclassified_Clostridiales
Bogoriella	Bogoriellaceae
Bombella	Acetobacteraceae
Bombiscardovia	Bifidobacteriaceae
Bordetella	Alcaligenaceae
Borrelia	Spirochaetaceae
Borreliella	Spirochaetaceae
Bosea	Bradyrhizobiaceae
Boseongicola	Rhodobacteraceae
Bowmanella	Alteromonadaceae
Brachybacterium	Dermabacteraceae
Brachymonas	Comamonadaceae
Brachyspira	Brachyspiraceae
Brackiella	Alcaligenaceae
Bradymonas	Bradymonadaceae
Bradyrhizobium	Bradyrhizobiaceae
Branchiibius	Dermacoccaceae
Brassicibacter	Clostridiaceae
Brenneria	Enterobacteriaceae
Breoghania	Unclassified_Alphaproteobacteria
Brevibacillus	Paenibacillaceae
Brevibacterium	Brevibacteriaceae
Brevifollis	Verrucomicrobiaceae
Brevinema	Brevinemataceae
Brevundimonas	Caulobacteraceae
Brochothrix	Listeriaceae
Brockia	Thermoanaerobacteraceae
Brooklawnia	Propionibacteriaceae
Brucella	Brucellaceae
Brumimicrobium	Cryomorphaceae
Bryobacter	Unclassified_Acidobacteria
Bryocella	Acidobacteriaceae
Budvicia	Enterobacteriaceae
Bulleidia	Erysipelotrichaceae
Burkholderia	Burkholderiaceae
Buttiauxella	Enterobacteriaceae
Butyricicoccus	Clostridiaceae
Butyricimonas	Porphyromonadaceae
Butyrivibrio	Lachnospiraceae
Byssovorax	Polyangiaceae
Caedibacter	Unclassified_Thiotrichales
Caenimonas	Comamonadaceae
Caenispirillum	Rhodospirillaceae
Caldalkalibacillus	Bacillaceae
Caldanaerobacter	Thermoanaerobacteraceae
Caldanaerobius	Thermoanaerobacteraceae
Caldanaerovirga	Unclassified_Thermoanaerobacterales
Calderihabitans	Thermoanaerobacteraceae
Caldibacillus	Bacillaceae
Caldicellulosiruptor	Unclassified_Thermoanaerobacterales
Caldicoprobacter	Caldicoprobacteraceae
Caldilinea	Caldilineaceae
Caldimicrobium	Thermodesulfobacteriaceae
Caldimonas	Comamonadaceae
Caldisericum	Caldisericaceae
Caldisphaera	Caldisphaeraceae
Calditerricola	Bacillaceae
Calditerrivibrio	Deferribacteraceae
Caldithrix	Unclassified_Deferribacterales
Caldivirga	Thermoproteaceae
Calidifontibacter	Dermacoccaceae
Caloramator	Clostridiaceae
Caloranaerobacter	Clostridiaceae
Caloribacterium	Thermoanaerobacteraceae
Camelimonas	Beijerinckiaceae
Caminibacter	Nautiliaceae
Caminicella	Clostridiaceae
Campylobacter	Campylobacteraceae
Candidimonas	Alcaligenaceae
Canibacter	Microbacteriaceae
Capnocytophaga	Flavobacteriaceae
Carboxydocella	Unclassified_Clostridiales
Carboxydothermus	Thermoanaerobacteraceae
Carboxylicivirga	Marinilabiliaceae
Cardiobacterium	Cardiobacteriaceae
Carnimonas	Halomonadaceae
Carnobacterium	Carnobacteriaceae
Caryophanon	Planococcaceae
Castellaniella	Alcaligenaceae
Catabacter	Unclassified_Clostridiales
Catalinimonas	Catalimonadaceae
Catellatospora	Micromonosporaceae
Catellicoccus	Enterococcaceae
Catelliglobosispora	Micromonosporaceae
Catenibacterium	Erysipelotrichaceae
Catenisphaera	Erysipelotrichaceae
Catenovulum	Alteromonadaceae
Catenulispora	Catenulisporaceae
Catenuloplanes	Micromonosporaceae
Catonella	Lachnospiraceae
Caulobacter	Caulobacteraceae
Cecembia	Cyclobacteriaceae
Cedecea	Enterobacteriaceae
Celeribacter	Rhodobacteraceae
Celerinatantimonas	Celerinatantimonadaceae
Cellulomonas	Cellulomonadaceae
Cellulophaga	Flavobacteriaceae
Cellulosibacter	Clostridiaceae
Cellulosilyticum	Lachnospiraceae
Cellulosimicrobium	Promicromonosporaceae
Cellvibrio	Pseudomonadaceae
Centipeda	Veillonellaceae
Cerasibacillus	Bacillaceae
Cerasicoccus	Puniceicoccaceae
Cereibacter	Rhodobacteraceae
Cesiribacter	Flammeovirgaceae
Cetia	Nautiliaceae
Cetobacterium	Fusobacteriaceae
Chalicogloea	Chroococcales
Chelativorans	Phyllobacteriaceae
Chelatococcus	Beijerinckiaceae
Chelonobacter	Pasteurellaceae
Chiayiivirga	Lysobacteraceae
Chishuiella	Flavobacteriaceae
Chitinibacter	Neisseriaceae
Chitinilyticum	Neisseriaceae
Chitinimonas	Burkholderiaceae
Chitiniphilus	Neisseriaceae
Chitinivibrio	Chitinivibrionaceae
Chitinivorax	Unclassified_Betaproteobacteria
Chitinophaga	Chitinophagaceae
Chlamydia	Chlamydiaceae
Chlamydophila	Chlamydiaceae
Chloracidobacterium	Acidobacteriaceae
Chlorobaculum	Chlorobiaceae
Chlorobium	Chlorobiaceae
Chloroflexus	Chloroflexaceae
Chloroherpeton	Chlorobiaceae
Chondromyces	Polyangiaceae
Christensenella	Christensenellaceae
Chromatium	Chromatiaceae
Chromatocurvus	Unclassified_Gammaproteobacteria
Chromobacterium	Chromobacteriaceae
Chromohalobacter	Halomonadaceae
Chryseobacterium	Flavobacteriaceae
Chryseoglobus	Microbacteriaceae
Chryseolinea	Unclassified_Cytophagales
Chryseomicrobium	Planococcaceae
Chrysiogenes	Chrysiogenaceae
Chthonomonas	Chthonomonadaceae
Chungangia	Unclassified_Bacillales
Ciceribacter	Rhizobiaceae
Citreicella	Rhodobacteraceae
Citreimonas	Rhodobacteraceae
Citreitalea	Flavobacteriaceae
Citricoccus	Micrococcaceae
Citrobacter	Enterobacteriaceae
Clavibacter	Microbacteriaceae
Cloacibacillus	Synergistaceae
Cloacibacterium	Flavobacteriaceae
Clostridiisalibacter	Clostridiaceae
Clostridium	Clostridiaceae
Cnuella	Chitinophagaceae
Cobetia	Halomonadaceae
Cocleimonas	Thiotrichaceae
Coenonia	Flavobacteriaceae
Cohaesibacter	Cohaesibacteraceae
Cohnella	Paenibacillaceae
Collimonas	Oxalobacteraceae
Collinsella	Coriobacteriaceae
Colwellia	Colwelliaceae
Comamonas	Comamonadaceae
Compostibacillus	Bacillaceae
Compostimonas	Microbacteriaceae
Conchiformibius	Neisseriaceae
Conexibacter	Conexibacteraceae
Confluentimicrobium	Rhodobacteraceae
Congregibacter	Unclassified_Alteromonadales
Constrictibacter	Rhodospirillaceae
Conyzicola	Microbacteriaceae
Coprobacillus	Erysipelotrichaceae
Coprobacter	Porphyromonadaceae
Coprococcus	Lachnospiraceae
Coprothermobacter	Thermodesulfobiaceae
Coraliomargarita	Puniceicoccaceae
Corallibacter	Flavobacteriaceae
Corallococcus	Myxococcaceae
Corallomonas	Oceanospirillaceae
Coriobacterium	Coriobacteriaceae
Corynebacterium	Corynebacteriaceae
Cosenzaea	Enterobacteriaceae
Costertonia	Flavobacteriaceae
Couchioplanes	Micromonosporaceae
Coxiella	Coxiellaceae
Craurococcus	Acetobacteraceae
Crenobacter	Neisseriaceae
Crenotalea	Chitinophagaceae
Cribrihabitans	Rhodobacteraceae
Cricetibacter	Pasteurellaceae
Crinalium	Oscillatoriales
Croceibacter	Flavobacteriaceae
Croceicoccus	Erythrobacteraceae
Croceitalea	Flavobacteriaceae
Crocinitomix	Cryomorphaceae
Cronobacter	Enterobacteriaceae
Crossiella	Pseudonocardiaceae
Cruoricaptor	Flavobacteriaceae
Cryobacterium	Microbacteriaceae
Cryomorpha	Cryomorphaceae
Cryptanaerobacter	Peptococcaceae
Cryptobacterium	Eggerthellaceae
Cryptosporangium	Cryptosporangiaceae
Cucumibacter	Hyphomicrobiaceae
Cupriavidus	Burkholderiaceae
Curtobacterium	Microbacteriaceae
Curvibacter	Comamonadaceae
Cyclobacterium	Cyclobacteriaceae
Cycloclasticus	Piscirickettsiaceae
Cystobacter	Cystobacteraceae
Cytophaga	Cytophagaceae
Dactylosporangium	Micromonosporaceae
Daeguia	Brucellaceae
Dasania	Unclassified_Pseudomonadales
Dechloromonas	Rhodocyclaceae
Deefgea	Neisseriaceae
Deferribacter	Deferribacteraceae
Deferrisoma	Unclassified_Deltaproteobacteria
Defluviicoccus	Rhodospirillaceae
Defluviimonas	Rhodobacteraceae
Defluviitalea	Defluviitaleaceae
Defluviitoga	Thermotogaceae
Dehalobacter	Peptococcaceae
Dehalococcoides	Dehalococcoidaceae
Dehalogenimonas	Dehalococcoidaceae
Deinobacterium	Deinococcaceae
Deinococcus	Deinococcaceae
Delftia	Comamonadaceae
Demequina	Demequinaceae
Demetria	Dermacoccaceae
Dendrosporobacter	Veillonellaceae
Denitratisoma	Rhodocyclaceae
Denitrobacterium	Eggerthellaceae
Denitrovibrio	Deferribacteraceae
Dermabacter	Dermabacteraceae
Dermacoccus	Dermacoccaceae
Dermatophilus	Dermatophilaceae
Derxia	Alcaligenaceae
Desemzia	Carnobacteriaceae
Desertibacter	Rhodospirillaceae
Desmospora	Thermoactinomycetaceae
Desulfacinum	Syntrophobacteraceae
Desulfarculus	Desulfarculaceae
Desulfatibacillum	Desulfobacteraceae
Desulfatiferula	Desulfobacteraceae
Desulfatiglans	Desulfarculaceae
Desulfatirhabdium	Desulfobacteraceae
Desulfatitalea	Desulfobacteraceae
Desulfitibacter	Peptococcaceae
Desulfitispora	Peptococcaceae
Desulfitobacterium	Peptococcaceae
Desulfobacca	Syntrophaceae
Desulfobacter	Desulfobacteraceae
Desulfobacterium	Desulfobacteraceae
Desulfobacula	Desulfobacteraceae
Desulfobaculum	Desulfovibrionaceae
Desulfobotulus	Desulfobacteraceae
Desulfobulbus	Desulfobulbaceae
Desulfocapsa	Desulfobulbaceae
Desulfocarbo	Desulfarculaceae
Desulfocella	Desulfobacteraceae
Desulfococcus	Desulfobacteraceae
Desulfoconvexum	Desulfobacteraceae
Desulfocurvus	Desulfovibrionaceae
Desulfofaba	Desulfobacteraceae
Desulfofrigus	Desulfobacteraceae
Desulfofustis	Desulfobulbaceae
Desulfoglaeba	Syntrophobacteraceae
Desulfohalobium	Desulfohalobiaceae
Desulfoluna	Desulfobacteraceae
Desulfomicrobium	Desulfomicrobiaceae
Desulfomonile	Syntrophaceae
Desulfonatronobacter	Desulfobacteraceae
Desulfonatronospira	Desulfohalobiaceae
Desulfonatronovibrio	Desulfohalobiaceae
Desulfonatronum	Desulfonatronaceae
Desulfonauticus	Desulfohalobiaceae
Desulfonema	Desulfobacteraceae
Desulfonispora	Peptococcaceae
Desulfopila	Desulfobulbaceae
Desulfoprunum	Desulfobulbaceae
Desulforegula	Desulfobacteraceae
Desulforhabdus	Syntrophobacteraceae
Desulforhopalus	Desulfobulbaceae
Desulfosalsimonas	Desulfobacteraceae
Desulfosarcina	Desulfobacteraceae
Desulfosoma	Syntrophobacteraceae
