Abiotrophia	Aerococcaceae
Desulfospira	Desulfobacteraceae
Desulfosporosinus	Peptococcaceae
Desulfotalea	Desulfobulbaceae
Desulfothermus	Desulfohalobiaceae
Desulfotignum	Desulfobacteraceae
Desulfotomaculum	Peptococcaceae
Desulfovermiculus	Desulfohalobiaceae
Desulfovibrio	Desulfovibrionaceae
Desulfovirga	Syntrophobacteraceae
Desulfovirgula	Thermoanaerobacteraceae
Desulfurella	Desulfurellaceae
Desulfuribacillus	Unclassified_Bacillales
Desulfurispira	Chrysiogenaceae
Desulfurispirillum	Chrysiogenaceae
Desulfurispora	Peptococcaceae
Desulfurivibrio	Desulfobulbaceae
Desulfurobacterium	Desulfurobacteriaceae
Desulfurococcus	Desulfurococcaceae
Desulfuromonas	Desulfuromonadaceae
Desulfuromusa	Desulfuromonadaceae
Dethiobacter	Syntrophomonadaceae
Dethiosulfatibacter	Unclassified_Clostridiales
Dethiosulfovibrio	Synergistaceae
Devosia	Hyphomicrobiaceae
Devriesea	Dermabacteraceae
Dialister	Veillonellaceae
Diaminobutyricibacter	Microbacteriaceae
Diaminobutyricimonas	Microbacteriaceae
Diaphorobacter	Comamonadaceae
Dichelobacter	Cardiobacteriaceae
Dichotomicrobium	Hyphomicrobiaceae
Dickeya	Enterobacteriaceae
Dictyoglomus	Dictyoglomaceae
Dietzia	Dietziaceae
Dinoroseobacter	Rhodobacteraceae
Diplorickettsia	Coxiellaceae
Dissulfuribacter	Unclassified_Deltaproteobacteria
Dokdonella	Rhodanobacteraceae
Dokdonia	Flavobacteriaceae
Dolosicoccus	Aerococcaceae
Dolosigranulum	Carnobacteriaceae
Domibacillus	Bacillaceae
Donghicola	Rhodobacteraceae
Dongia	Rhodospirillaceae
Dorea	Lachnospiraceae
Draconibacterium	Prolixibacteraceae
Duganella	Oxalobacteraceae
Dyadobacter	Cytophagaceae
Dyella	Rhodanobacteraceae
Dysgonomonas	Porphyromonadaceae
Echinicola	Cyclobacteriaceae
Echinimonas	Vibrionaceae
Ectothiorhodosinus	Ectothiorhodospiraceae
Ectothiorhodospira	Ectothiorhodospiraceae
Edaphobacter	Acidobacteriaceae
Edwardsiella	Enterobacteriaceae
Effusibacillus	Alicyclobacillaceae
Eggerthella	Eggerthellaceae
Eggerthia	Erysipelotrichaceae
Ehrlichia	Anaplasmataceae
Eikenella	Neisseriaceae
Eilatimonas	Unclassified_Alphaproteobacteria
Eionea	Unclassified_Alteromonadales
Eisenbergiella	Clostridiaceae
Ekhidna	Cytophagaceae
Elioraea	Unclassified_Rhodospirillales
Elizabethkingia	Flavobacteriaceae
Elstera	Rhodospirillaceae
Elusimicrobium	Elusimicrobiaceae
Empedobacter	Flavobacteriaceae
Emticicia	Cytophagaceae
Endobacter	Acetobacteraceae
Endozoicomonas	Hahellaceae
Enhydrobacter	Moraxellaceae
Enhygromyxa	Nannocystaceae
Ensifer	Rhizobiaceae
Enteractinococcus	Micrococcaceae
Enterobacter	Enterobacteriaceae
Enterococcus	Enterococcaceae
Enterorhabdus	Eggerthellaceae
Enterovibrio	Vibrionaceae
Entomoplasma	Entomoplasmataceae
Eoetvoesia	Alcaligenaceae
Epibacterium	Rhodobacteraceae
Epilithonimonas	Flavobacteriaceae
Ercella	Ruminococcaceae
Eremococcus	Aerococcaceae
Erwinia	Enterobacteriaceae
Erysipelothrix	Erysipelotrichaceae
Erythrobacter	Erythrobacteraceae
Erythromicrobium	Erythrobacteraceae
Escherichia	Enterobacteriaceae
Ethanoligenens	Ruminococcaceae
Eubacterium	Eubacteriaceae
Eudoraea	Flavobacteriaceae
Euzebya	Euzebyaceae
Euzebyella	Flavobacteriaceae
Exiguobacterium	Unclassified_Bacillales
Exilispira	Unclassified_Spirochaetales
Extensimonas	Comamonadaceae
Ezakiella	Peptoniphilaceae
Fabibacter	Flammeovirgaceae
Facklamia	Aerococcaceae
Faecalibacterium	Ruminococcaceae
Faecalicoccus	Streptococcaceae
Faecalitalea	Eubacteriaceae
Falsibacillus	Bacillaceae
Falsiporphyromonas	Porphyromonadaceae
Falsirhodobacter	Rhodobacteraceae
Falsochrobactrum	Brucellaceae
Fangia	Unclassified_Thiotrichales
Fastidiosipila	Ruminococcaceae
Faucicola	Moraxellaceae
Ferribacterium	Rhodocyclaceae
Ferrimicrobium	Acidimicrobiaceae
Ferrimonas	Ferrimonadaceae
Ferriphaselus	Rhodocyclaceae
Ferrithrix	Acidimicrobiaceae
Ferroglobus	Archaeoglobaceae
Ferroplasma	Ferroplasmaceae
Ferrovibrio	Rhodospirillaceae
Ferruginibacter	Chitinophagaceae
Fervidicella	Clostridiaceae
Fervidicoccus	Fervidicoccaceae
Fervidicola	Syntrophomonadaceae
Fervidobacterium	Fervidobacteraceae
Fibrella	Cytophagaceae
Fibrisoma	Cytophagaceae
Fibrobacter	Fibrobacteraceae
Fictibacillus	Bacillaceae
Filibacter	Planococcaceae
Filifactor	Peptostreptococcaceae
Filimonas	Chitinophagaceae
Filobacillus	Bacillaceae
Filomicrobium	Hyphomicrobiaceae
Fimbriimonas	Fimbriimonadaceae
Finegoldia	Unclassified_Clostridiales
Flagellimonas	Flavobacteriaceae
Flammeovirga	Flammeovirgaceae
Flavicella	Flavobacteriaceae
Flaviflexus	Actinomycetaceae
Flavihumibacter	Chitinophagaceae
Flavimarina	Flavobacteriaceae
Flaviramulus	Flavobacteriaceae
Flavirhabdus	Flavobacteriaceae
Flavisolibacter	Chitinophagaceae
Flavitalea	Chitinophagaceae
Flavivirga	Flavobacteriaceae
Flavobacterium	Flavobacteriaceae
Flavonifractor	Unclassified_Clostridiales
Flectobacillus	Cytophagaceae
Flexibacter	Cytophagaceae
Flexistipes	Deferribacteraceae
Flexithrix	Flammeovirgaceae
Flexivirga	Dermacoccaceae
Flindersiella	Nocardioidaceae
Fluviicola	Cryomorphaceae
Fluviimonas	Cytophagaceae
Fodinibacter	Intrasporangiaceae
Fodinibius	Unclassified_Sphingobacteriales
Fodinicola	Cryptosporangiaceae
Fodinicurvata	Rhodospirillaceae
Fontibacillus	Paenibacillaceae
Fontibacter	Cyclobacteriaceae
Fonticella	Clostridiaceae
Fontimonas	Nevskiaceae
Formivibrio	Neisseriaceae
Formosa	Flavobacteriaceae
Francisella	Francisellaceae
Franconibacter	Enterobacteriaceae
Frateuria	Rhodanobacteraceae
Frederiksenia	Pasteurellaceae
Fretibacter	Hyphomonadaceae
Fretibacterium	Synergistaceae
Friedmanniella	Propionibacteriaceae
Frigidibacter	Rhodobacteraceae
Frigoribacterium	Microbacteriaceae
Frischella	Orbaceae
Frondibacter	Flavobacteriaceae
Frondihabitans	Microbacteriaceae
Fructobacillus	Leuconostocaceae
Fuchsiella	Halobacteroidaceae
Fulvibacter	Flavobacteriaceae
Fulvimarina	Aurantimonadaceae
Fulvimonas	Rhodanobacteraceae
Fulvitalea	Flammeovirgaceae
Fulvivirga	Flammeovirgaceae
Fusibacter	Unclassified_Clostridiales
Fusicatenibacter	Clostridiaceae
Fusobacterium	Fusobacteriaceae
Gaetbulibacter	Flavobacteriaceae
Gaiella	Gaiellaceae
Galbibacter	Flavobacteriaceae
Galbitalea	Microbacteriaceae
Galenea	Piscirickettsiaceae
Gallaecimonas	Unclassified_Gammaproteobacteria
Gallibacterium	Pasteurellaceae
Gallicola	Unclassified_Clostridiales
Gangjinia	Flavobacteriaceae
Garciella	Eubacteriaceae
Gardnerella	Bifidobacteriaceae
Garicola	Micrococcaceae
Gelidibacter	Flavobacteriaceae
Gelria	Thermoanaerobacteraceae
Gemella	Unclassified_Bacillales
Geminicoccus	Unclassified_Alphaproteobacteria
Gemmata	Planctomycetaceae
Gemmatimonas	Gemmatimonadaceae
Gemmiger	Hyphomicrobiaceae
Gemmobacter	Rhodobacteraceae
Geoalkalibacter	Geobacteraceae
Geobacillus	Bacillaceae
Geobacter	Geobacteraceae
Geodermatophilus	Geodermatophilaceae
Geofilum	Marinilabiliaceae
Geoglobus	Archaeoglobaceae
Geojedonia	Flavobacteriaceae
Geomicrobium	Unclassified_Bacillales
Geopsychrobacter	Geobacteraceae
Georgenia	Bogoriellaceae
Georgfuchsia	Rhodocyclaceae
Geosporobacter	Clostridiaceae
Geothermobacter	Geobacteraceae
Geothermomicrobium	Thermoactinomycetaceae
Geothrix	Holophagaceae
Geotoga	Thermotogaceae
Geovibrio	Deferribacteraceae
Gibbsiella	Enterobacteriaceae
Giesbergeria	Comamonadaceae
Gilliamella	Orbaceae
Gillisia	Flavobacteriaceae
Gilvibacter	Flavobacteriaceae
Gilvimarinus	Unclassified_Alteromonadales
Gimesia	Planctomycetaceae
Glaciecola	Alteromonadaceae
Glaciibacter	Microbacteriaceae
Glaciihabitans	Microbacteriaceae
Glaciimonas	Oxalobacteraceae
Globicatella	Aerococcaceae
Gluconacetobacter	Acetobacteraceae
Gluconobacter	Acetobacteraceae
Glycocaulis	Hyphomonadaceae
Glycomyces	Glycomycetaceae
Goodfellowiella	Pseudonocardiaceae
Gordonia	Nocardiaceae
Gordonibacter	Eggerthellaceae
Gracilibacillus	Bacillaceae
Gracilibacter	Gracilibacteraceae
Gracilimonas	Chitinophagaceae
Gramella	Flavobacteriaceae
Granulibacter	Acetobacteraceae
Granulicatella	Carnobacteriaceae
Granulicella	Acidobacteriaceae
Granulicoccus	Propionibacteriaceae
Granulosicoccus	Granulosicoccaceae
Grimontia	Vibrionaceae
Gryllotalpicola	Microbacteriaceae
Guggenheimella	Unclassified_Clostridiales
Gulbenkiania	Neisseriaceae
Gulosibacter	Microbacteriaceae
Gynuella	Saccharospirillaceae
Haematobacter	Rhodobacteraceae
Haemophilus	Pasteurellaceae
Hafnia	Enterobacteriaceae
Hahella	Hahellaceae
Haladaptatus	Halobacteriaceae
Halalkalibacillus	Bacillaceae
Halalkalicoccus	Halobacteriaceae
Halanaerobacter	Halobacteroidaceae
Halanaerobaculum	Halobacteroidaceae
Halanaerobium	Halanaerobiaceae
Halapricum	Halobacteriaceae
Halarchaeum	Halobacteriaceae
Halarsenatibacter	Halanaerobiaceae
Haliangium	Haliangiaceae
Haliea	Alteromonadaceae
Halioglobus	Unclassified_Gammaproteobacteria
Haliscomenobacter	Saprospiraceae
Hallella	Prevotellaceae
Haloactinobacterium	Ruaniaceae
Haloactinopolyspora	Jiangellaceae
Haloactinospora	Nocardiopsaceae
Haloarchaeobius	Halobacteriaceae
Haloarcula	Halobacteriaceae
Halobacillus	Bacillaceae
Halobacteriovorax	Bacteriovoracaceae
Halobacterium	Halobacteriaceae
Halobacteroides	Halobacteroidaceae
Halobaculum	Haloferacaceae
Halobellus	Haloferacaceae
Halobiforma	Natrialbaceae
Halocalculus	Halobacteriaceae
Halocella	Halanaerobiaceae
Halochromatium	Chromatiaceae
Halococcus	Halobacteriaceae
Halocynthilibacter	Rhodobacteraceae
Haloechinothrix	Pseudonocardiaceae
Haloferax	Haloferacaceae
Haloferula	Verrucomicrobiaceae
Halogeometricum	Haloferacaceae
Halosarcina	Haloferacaceae
Haloglycomyces	Glycomycetaceae
Halogranum	Haloferacaceae
Halohasta	Haloferacaceae
Halolactibacillus	Bacillaceae
Halolamina	Haloferacaceae
Halomarina	Halobacteriaceae
Halomicroarcula	Halobacteriaceae
Halomicrobium	Halobacteriaceae
Halomonas	Halomonadaceae
Halonatronum	Halobacteroidaceae
Halonotius	Haloferacaceae
Halopelagius	Haloferacaceae
Halopenitus	Haloferacaceae
Halopiger	Natrialbaceae
Haloplanus	Haloferacaceae
Haloplasma	Haloplasmataceae
Halopolyspora	Unclassified_Actinopolysporineae
Haloquadratum	Haloferacaceae
Halorhabdus	Halobacteriaceae
Halorhodospira	Ectothiorhodospiraceae
Halorientalis	Halobacteriaceae
Hallorubellus	Halobacteriaceae
Halorubrum	Haloferacaceae
Halorussus	Halobacteriaceae
Halosimplex	Halobacteriaceae
Halospina	Hahellaceae
Halospirulina	Oscillatoriales
Halostagnicola	Natrialbaceae
Halotalea	Halomonadaceae
Haloterrigena	Natrialbaceae
Halothermothrix	Halanaerobiaceae
Halothiobacillus	Halothiobacillaceae
Halotia	Nostocales
Halovenus	Halobacteriaceae
Halovibrio	Halomonadaceae
Halovivax	Natrialbaceae
Hamadaea	Micromonosporaceae
Hansschlegelia	Methylocystaceae
Hanstruepera	Flavobacteriaceae
Hartmannibacter	Methylocystaceae
Hasllibacter	Rhodobacteraceae
Hazenella	Thermoactinomycetaceae
Helcobacillus	Dermabacteraceae
Helcococcus	Unclassified_Clostridiales
Helicobacter	Helicobacteraceae
Heliimonas	Chitinophagaceae
Heliobacillus	Heliobacteriaceae
Heliobacterium	Heliobacteriaceae
Heliorestis	Heliobacteriaceae
Hellea	Hyphomonadaceae
Henriciella	Hyphomonadaceae
Hephaestia	Sphingomonadaceae
Herbaspirillum	Oxalobacteraceae
Herbiconiux	Microbacteriaceae
Herbidospora	Streptosporangiaceae
Herminiimonas	Oxalobacteraceae
Herpetosiphon	Herpetosiphonaceae
Hespellia	Lachnospiraceae
Hippea	Desulfurellaceae
Hirschia	Hyphomonadaceae
Histophilus	Pasteurellaceae
Hoeflea	Phyllobacteriaceae
Holdemanella	Eubacteriaceae
Holdemania	Erysipelotrichaceae
Holophaga	Holophagaceae
Homoserinibacter	Microbacteriaceae
Homoserinimonas	Microbacteriaceae
Hoppeia	Flavobacteriaceae
Howardella	Unclassified_Clostridiales
Hoyosella	Unclassified_Corynebacterineae
Huanghella	Cytophagaceae
Humibacillus	Intrasporangiaceae
Humibacter	Microbacteriaceae
Humitalea	Acetobacteraceae
Hungatella	Clostridiaceae
Hwangdonia	Flavobacteriaceae
Hwanghaeicola	Rhodobacteraceae
Hyalangium	Cystobacteraceae
Hydrobacter	Chitinophagaceae
Hydrocarboniphaga	Nevskiaceae
Hydrogenibacillus	Bacillaceae
Hydrogenimonas	Hydrogenimonaceae
Hydrogenispora	Heliobacteriaceae
Hydrogenivirga	Aquificaceae
Hydrogenoanaerobacterium	Ruminococcaceae
Hydrogenobacter	Aquificaceae
Hydrogenobaculum	Aquificaceae
Hydrogenophaga	Comamonadaceae
Hydrogenophilus	Hydrogenophilaceae
Hydrogenovibrio	Piscirickettsiaceae
Hydrotalea	Chitinophagaceae
Hylemonella	Comamonadaceae
Hymenobacter	Cytophagaceae
Hyperthermus	Pyrodictiaceae
Hyphomicrobium	Hyphomicrobiaceae
Hyphomonas	Hyphomonadaceae
Hyunsoonleella	Flavobacteriaceae
Iamia	Iamiaceae
Ichthyenterobacterium	Flavobacteriaceae
Ideonella	Unclassified_Burkholderiales
Idiomarina	Idiomarinaceae
Ignatzschineria	Lysobacteraceae
Ignavibacterium	Ignavibacteriaceae
Ignavigranum	Aerococcaceae
Ignicoccus	Desulfurococcaceae
Ignisphaera	Desulfurococcaceae
Ilumatobacter	Acidimicrobiaceae
Ilyobacter	Fusobacteriaceae
Imperialibacter	Flammeovirgaceae
Imtechella	Flavobacteriaceae
Indibacter	Cyclobacteriaceae
Inhella	Unclassified_Burkholderiales
Inquilinus	Rhodospirillaceae
Insolitispirillum	Rhodospirillaceae
Intestinibacter	Clostridiaceae
Intestinimonas	Ruminococcaceae
Intrasporangium	Intrasporangiaceae
Iodobacter	Neisseriaceae
Iphinoe	Stigonematales
Isobaculum	Carnobacteriaceae
Isochromatium	Chromatiaceae
Isoptericola	Promicromonosporaceae
Isosphaera	Planctomycetaceae
Jahnella	Polyangiaceae
Janibacter	Intrasporangiaceae
Jannaschia	Rhodobacteraceae
Janthinobacterium	Oxalobacteraceae
Jatrophihabitans	Frankiaceae
Jejudonia	Flavobacteriaceae
Jejuia	Flavobacteriaceae
Jeongeupia	Neisseriaceae
Jeotgalibaca	Carnobacteriaceae
Jeotgalibacillus	Planococcaceae
Jeotgalicoccus	Staphylococcaceae
Jhaorihella	Rhodobacteraceae
Jiangella	Jiangellaceae
Jiella	Aurantimonadaceae
Jishengella	Micromonosporaceae
Johnsonella	Lachnospiraceae
Jonesia	Jonesiaceae
Jonquetella	Synergistaceae
Joostella	Flavobacteriaceae
Kaistia	Rhizobiaceae
Kallotenue	Unclassified_Chloroflexales
Kandleria	Erysipelotrichaceae
Kangiella	Alcanivoracaceae
Kerstersia	Alcaligenaceae
Ketogulonicigenium	Rhodobacteraceae
Kibdelosporangium	Pseudonocardiaceae
Kiloniella	Kiloniellaceae
Kineococcus	Kineosporiaceae
Kineosphaera	Dermatophilaceae
Kineosporia	Kineosporiaceae
Kingella	Neisseriaceae
Kinneretia	Comamonadaceae
Kistimonas	Hahellaceae
Kitasatospora	Streptomycetaceae
Klebsiella	Enterobacteriaceae
Klebsiellaquasipneumoniae	Enterobacteriaceae
Klugiella	Microbacteriaceae
Kluyvera	Enterobacteriaceae
Knoellia	Intrasporangiaceae
Kocuria	Micrococcaceae
Kofleria	Kofleriaceae
Komagataeibacter	Acetobacteraceae
Kordia	Flavobacteriaceae
Kordiimonas	Kordiimonadaceae
Kosakonia	Enterobacteriaceae
Kosmotoga	Kosmotogaceae
Kozakia	Acetobacteraceae
Krasilnikovia	Micromonosporaceae
Kribbella	Nocardioidaceae
Kribbia	Intrasporangiaceae
Kriegella	Flavobacteriaceae
Kroppenstedtia	Thermoactinomycetaceae
Ktedonobacter	Ktedonobacteraceae
Kurthia	Planococcaceae
Kushneria	Halomonadaceae
Kutzneria	Pseudonocardiaceae
Kyrpidia	Alicyclobacillaceae
Kytococcus	Dermacoccaceae
Labedaea	Pseudonocardiaceae
Labedella	Microbacteriaceae
Labilithrix	Labilitrichaceae
Labrenzia	Rhodobacteraceae
Labrys	Xanthobacteraceae
Laceyella	Thermoactinomycetaceae
Lachnoanaerobaculum	Lachnospiraceae
Lachnobacterium	Lachnospiraceae
Lachnospira	Lachnospiraceae
Lacibacter	Chitinophagaceae
Lacibacterium	Rhodospirillaceae
Lacihabitans	Cytophagaceae
Lacinutrix	Flavobacteriaceae
Lacticigenium	Carnobacteriaceae
Lactivibrio	Synergistaceae
Lactobacillus	Lactobacillaceae
Lactococcus	Streptococcaceae
Lactonifactor	Clostridiaceae
Lactovum	Streptococcaceae
Lamprocystis	Chromatiaceae
Lampropedia	Comamonadaceae
Lapillicoccus	Intrasporangiaceae
Laribacter	Neisseriaceae
Larkinella	Cytophagaceae
Larsenimonas	Halomonadaceae
Lautropia	Burkholderiaceae
Lawsonia	Desulfovibrionaceae
Leadbetterella	Cytophagaceae
Lebetimonas	Nautiliaceae
Lechevalieria	Pseudonocardiaceae
Leeia	Neisseriaceae
Leeuwenhoekiella	Flavobacteriaceae
Legionella	Legionellaceae
Leifsonia	Microbacteriaceae
Leisingera	Rhodobacteraceae
Lelliottia	Enterobacteriaceae
Leminorella	Enterobacteriaceae
Lentibacillus	Bacillaceae
Lentibacter	Rhodobacteraceae
Lentilitoribacter	Phyllobacteriaceae
Lentisphaera	Lentisphaeraceae
Lentzea	Pseudonocardiaceae
Leptobacterium	Flavobacteriaceae
Leptolinea	Anaerolineaceae
Leptonema	Leptospiraceae
Leptospira	Leptospiraceae
Leptospirillum	Nitrospiraceae
Leptothrix	Unclassified_Burkholderiales
Leptotrichia	Leptotrichiaceae
Leucobacter	Microbacteriaceae
Leuconostoc	Leuconostocaceae
Leucothrix	Thiotrichaceae
Levilinea	Anaerolineaceae
Lewinella	Saprospiraceae
Lihuaxuella	Thermoactinomycetaceae
Limibacter	Flammeovirgaceae
Limimonas	Rhodospirillaceae
Limisphaera	Unclassified_Spartobacteria
Limnobacter	Burkholderiaceae
Limnohabitans	Comamonadaceae
Lishizhenia	Cryomorphaceae
Listeria	Listeriaceae
Litoreibacter	Rhodobacteraceae
Litoribacillus	Litoricolaceae
Litoribacter	Cytophagaceae
Litoribaculum	Flavobacteriaceae
Litoricola	Litoricolaceae
Litorilinea	Caldilineaceae
Litorimicrobium	Rhodobacteraceae
Litorimonas	Hyphomonadaceae
Litorisediminicola	Rhodobacteraceae
Litorivivens	Unclassified_Gammaproteobacteria
Loktanella	Rhodobacteraceae
Lonepinella	Pasteurellaceae
Longilinea	Anaerolineaceae
Longimycelium	Pseudonocardiaceae
Longispora	Micromonosporaceae
Lonsdalea	Enterobacteriaceae
Loriellopsis	Stigonematales
Luedemannella	Micromonosporaceae
Lunatimonas	Cyclobacteriaceae
Lutaonella	Flavobacteriaceae
Luteibacter	Rhodanobacteraceae
Luteibaculum	Cryomorphaceae
Luteimicrobium	Unclassified_Micrococcineae
Luteimonas	Lysobacteraceae
Luteipulveratus	Dermacoccaceae
Luteivirga	Unclassified_Cytophagales
Luteococcus	Propionibacteriaceae
Luteolibacter	Verrucomicrobiaceae
Lutibacter	Flavobacteriaceae
Lutibaculum	Rhodobiaceae
Lutimaribacter	Rhodobacteraceae
Lutimonas	Flavobacteriaceae
Lutispora	Clostridiaceae
Lysinibacillus	Bacillaceae
Lysinimicrobium	Demequinaceae
Lysinimonas	Microbacteriaceae
Lysobacter	Lysobacteraceae
Macellibacteroides	Porphyromonadaceae
Macrococcus	Staphylococcaceae
Macromonas	Comamonadaceae
Magnetococcus	Magnetococcaceae
Magnetospira	Rhodospirillaceae
Magnetospirillum	Rhodospirillaceae
Magnetovibrio	Rhodospirillaceae
Mahella	Unclassified_Thermoanaerobacterales
Malikia	Comamonadaceae
Malonomonas	Desulfuromonadaceae
Mameliella	Rhodobacteraceae
Mangrovibacter	Enterobacteriaceae
Mangrovibacterium	Prolixibacteraceae
Mangroviflexus	Marinilabiliaceae
Mangrovimonas	Flavobacteriaceae
Mannheimia	Pasteurellaceae
Maribacter	Flavobacteriaceae
Maribius	Rhodobacteraceae
Maricaulis	Hyphomonadaceae
Marichromatium	Chromatiaceae
Maricurvus	Unclassified_Alteromonadales
Marihabitans	Intrasporangiaceae
Marinactinospora	Nocardiopsaceae
Marinicauda	Hyphomonadaceae
Marinicella	Unclassified_Gammaproteobacteria
