Abiotrophia	Aerococcaceae
Marinifilum	Marinifilaceae
Mariniflexile	Flavobacteriaceae
Marinilabilia	Marinilabiliaceae
Marinilactibacillus	Carnobacteriaceae
Mariniluteicoccus	Propionibacteriaceae
Marinimicrobium	Alteromonadaceae
Marininema	Thermoactinomycetaceae
Mariniphaga	Prolixibacteraceae
Mariniradius	Cyclobacteriaceae
Marinithermus	Thermaceae
Marinitoga	Thermotogaceae
Marinobacter	Alteromonadaceae
Marinobacterium	Alteromonadaceae
Marinococcus	Bacillaceae
Marinomonas	Oceanospirillaceae
Marinoscillum	Flammeovirgaceae
Marinospirillum	Oceanospirillaceae
Marinovum	Rhodobacteraceae
Mariprofundus	Mariprofundaceae
Marisediminicola	Microbacteriaceae
Marispirillum	Rhodospirillaceae
Maritalea	Hyphomicrobiaceae
Maritimibacter	Rhodobacteraceae
Maritimimonas	Flavobacteriaceae
Marivirga	Flammeovirgaceae
Marivita	Rhodobacteraceae
Marixanthomonas	Flavobacteriaceae
Marmoricola	Nocardioidaceae
Martelella	Aurantimonadaceae
Marvinbryantia	Lachnospiraceae
Massilia	Oxalobacteraceae
Mechercharimyces	Thermoactinomycetaceae
Megamonas	Veillonellaceae
Meganema	Methylobacteriaceae
Megasphaera	Veillonellaceae
Meiothermus	Thermaceae
Melaminivora	Comamonadaceae
Melghiribacillus	Bacillaceae
Melghirimyces	Thermoactinomycetaceae
Melioribacter	Melioribacteraceae
Melissococcus	Enterococcaceae
Melittangium	Cystobacteraceae
Meniscus	Cytophagaceae
Meridianimaribacter	Flavobacteriaceae
Mesoaciditoga	Thermotogaceae
Mesocricetibacter	Pasteurellaceae
Mesoflavibacter	Flavobacteriaceae
Mesonia	Flavobacteriaceae
Mesoplasma	Entomoplasmataceae
Mesorhizobium	Phyllobacteriaceae
Mesotoga	Thermotogaceae
Metallibacterium	Lysobacteraceae
Metallosphaera	Sulfolobaceae
Methanimicrococcus	Methanosarcinaceae
Methanobacterium	Methanobacteriaceae
Methanobrevibacter	Methanobacteriaceae
Methanocalculus	Unclassified_Methanomicrobiales
Methanocaldococcus	Methanocaldococcaceae
Methanocella	Methanocellaceae
Methanococcoides	Methanosarcinaceae
Methanococcus	Methanococcaceae
Methanocorpusculum	Methanocorpusculaceae
Methanoculleus	Methanomicrobiaceae
Methanofollis	Methanomicrobiaceae
Methanogenium	Methanomicrobiaceae
Methanohalobium	Methanosarcinaceae
Methanohalophilus	Methanosarcinaceae
Methanolacinia	Methanomicrobiaceae
Methanolinea	Methanoregulaceae
Methanolobus	Methanosarcinaceae
Methanomassiliicoccus	Methanomassiliicoccaceae
Methanomethylovorans	Methanosarcinaceae
Methanomicrobium	Methanomicrobiaceae
Methanoplanus	Methanomicrobiaceae
Methanopyrus	Methanopyraceae
Methanoregula	Methanoregulaceae
Methanosalsum	Methanosarcinaceae
Methanosarcina	Methanosarcinaceae
Methanosphaera	Methanobacteriaceae
Methanosphaerula	Methanoregulaceae
Methanospirillum	Methanospirillaceae
Methanothermobacter	Methanobacteriaceae
Methanothermococcus	Methanococcaceae
Methanothermus	Methanothermaceae
Methanothrix	Methanotrichaceae
Methanotorris	Methanocaldococcaceae
Methermicoccus	Methermicoccaceae
Methylarcula	Rhodobacteraceae
Methylibium	Unclassified_Burkholderiales
Methylobacillus	Methylophilaceae
Methylobacter	Methylococcaceae
Methylobacterium	Methylobacteriaceae
Methylobrevis	Unclassified_Rhizobiales
Methylocaldum	Methylococcaceae
Methylocapsa	Beijerinckiaceae
Methyloceanibacter	Rhodobiaceae
Methylocella	Beijerinckiaceae
Methylococcus	Methylococcaceae
Methylocystis	Methylocystaceae
Methyloferula	Beijerinckiaceae
Methylogaea	Methylococcaceae
Methylohalobius	Methylococcaceae
Methylohalomonas	Unclassified_Gammaproteobacteria
Methyloligella	Rhodobiaceae
Methylomarinovum	Methylococcaceae
Methylomarinum	Methylococcaceae
Methylomicrobium	Methylococcaceae
Methylomonas	Methylococcaceae
Methylonatrum	Unclassified_Gammaproteobacteria
Methyloparacoccus	Methylococcaceae
Methylophaga	Piscirickettsiaceae
Methylophilus	Methylophilaceae
Methylopila	Methylocystaceae
Methyloprofundus	Methylococcaceae
Methylorhabdus	Hyphomicrobiaceae
Methylorosula	Beijerinckiaceae
Methylosarcina	Methylococcaceae
Methylosinus	Methylocystaceae
Methylosoma	Methylococcaceae
Methylosphaera	Methylococcaceae
Methylotenera	Methylophilaceae
Methylothermus	Methylothermaceae
Methyloversatilis	Rhodocyclaceae
Methylovirgula	Beijerinckiaceae
Methylovorus	Methylophilaceae
Methylovulum	Methylococcaceae
Microaerobacter	Bacillaceae
Microbacter	Porphyromonadaceae
Microbacterium	Microbacteriaceae
Microbispora	Streptosporangiaceae
Microbulbifer	Alteromonadaceae
Microcella	Microbacteriaceae
Micrococcus	Micrococcaceae
Microlunatus	Propionibacteriaceae
Micromonospora	Micromonosporaceae
Micropolyspora	Nocardiaceae
Micropruina	Propionibacteriaceae
Microscilla	Cytophagaceae
Microterricola	Microbacteriaceae
Microtetraspora	Streptosporangiaceae
Microvirga	Methylobacteriaceae
Microvirgula	Neisseriaceae
Millisia	Nocardiaceae
Minicystis	Polyangiaceae
Miniimonas	Beutenbergiaceae
Mitsuaria	Unclassified_Burkholderiales
Mitsuokella	Veillonellaceae
Mizugakilibacter	Lysobacteraceae
Mobilicoccus	Dermatophilaceae
Mobilitalea	Clostridiaceae
Mobiluncus	Actinomycetaceae
Modestobacter	Geodermatophilaceae
Modicisalibacter	Halomonadaceae
Mogibacterium	Unclassified_Clostridiales
Moheibacter	Flavobacteriaceae
Mongoliicoccus	Cyclobacteriaceae
Mongoliitalea	Cyclobacteriaceae
Mooreia	Mooreiaceae
Moorella	Thermoanaerobacteraceae
Moraxella	Moraxellaceae
Morganella	Enterobacteriaceae
Moritella	Moritellaceae
Moryella	Lachnospiraceae
Motilibacter	Motilibacteraceae
Motiliproteus	Oceanospirillaceae
Mucilaginibacter	Sphingobacteriaceae
Mucinivorans	Rikenellaceae
Mucispirillum	Deferribacteraceae
Mumia	Nocardioidaceae
Murdochiella	Unclassified_Clostridiales
Muricauda	Flavobacteriaceae
Muriicola	Flavobacteriaceae
Murimonas	Lachnospiraceae
Murinocardiopsis	Nocardiopsaceae
Myceligenerans	Promicromonosporaceae
Mycetocola	Microbacteriaceae
Mycobacterium	Mycobacteriaceae
Mycoplana	Brucellaceae
Mycoplasma	Mycoplasmataceae
Myroides	Flavobacteriaceae
Myxococcus	Myxococcaceae
Naasia	Microbacteriaceae
Nafulsella	Flammeovirgaceae
Nakamurella	Nakamurellaceae
Namhaeicola	Flavobacteriaceae
Nannocystis	Nannocystaceae
Natranaerobaculum	Natranaerobiaceae
Natranaerobius	Natranaerobiaceae
Natranaerovirga	Unclassified_Clostridiales
Natrialba	Natrialbaceae
Natribacillus	Bacillaceae
Natribaculum	Halobacteriaceae
Natrinema	Natrialbaceae
Natroniella	Halobacteroidaceae
Natronincola	Clostridiaceae
Natronoarchaeum	Halobacteriaceae
Natronobacillus	Bacillaceae
Natronobacterium	Natrialbaceae
Natronocella	Ectothiorhodospiraceae
Natronococcus	Natrialbaceae
Natronoflexus	Marinilabiliaceae
Natronolimnobius	Natrialbaceae
Natronomonas	Halobacteriaceae
Natronorubrum	Natrialbaceae
Natronovirga	Natranaerobiaceae
Naumannella	Propionibacteriaceae
Nautella	Rhodobacteraceae
Nautilia	Nautiliaceae
Necropsobacter	Pasteurellaceae
Negativicoccus	Veillonellaceae
Neiella	Unclassified_Alteromonadales
Neisseria	Neisseriaceae
Neoasaia	Acetobacteraceae
Neochlamydia	Parachlamydiaceae
Neokomagataea	Acetobacteraceae
Neorhizobium	Rhizobiaceae
Neorickettsia	Anaplasmataceae
Neptuniibacter	Oceanospirillaceae
Neptunomonas	Oceanospirillaceae
Nereida	Rhodobacteraceae
Nesiotobacter	Rhodobacteraceae
Nesterenkonia	Micrococcaceae
Nevskia	Nevskiaceae
Nguyenibacter	Acetobacteraceae
Niabella	Chitinophagaceae
Niastella	Chitinophagaceae
Nibrella	Cytophagaceae
Nibribacter	Cytophagaceae
Nicoletella	Pasteurellaceae
Nioella	Rhodobacteraceae
Nisaea	Rhodospirillaceae
Nitratifractor	Nautiliaceae
Nitratireductor	Phyllobacteriaceae
Nitratiruptor	Nautiliaceae
Nitriliruptor	Nitriliruptoraceae
Nitrincola	Oceanospirillaceae
Nitritalea	Cyclobacteriaceae
Nitrobacter	Bradyrhizobiaceae
Nitrococcus	Ectothiorhodospiraceae
Nitrolancea	Sphaerobacteraceae
Nitrosococcus	Chromatiaceae
Nitrosomonas	Nitrosomonadaceae
Nitrososphaera	Nitrososphaeraceae
Nitrosospira	Nitrosomonadaceae
Nitrospirillum	Rhodospirillaceae
Niveispirillum	Rhodospirillaceae
Nocardia	Nocardiaceae
Nocardioides	Nocardioidaceae
Nocardiopsis	Nocardiopsaceae
Nonlabens	Flavobacteriaceae
Nonomuraea	Streptosporangiaceae
Nosocomiicoccus	Staphylococcaceae
Noviherbaspirillum	Oxalobacteraceae
Novispirillum	Rhodospirillaceae
Novosphingobium	Sphingomonadaceae
Nubsella	Sphingobacteriaceae
Obesumbacterium	Enterobacteriaceae
Oceanibacterium	Sneathiellaceae
Oceanibaculum	Rhodospirillaceae
Oceanibulbus	Rhodobacteraceae
Oceanicaulis	Hyphomonadaceae
Oceanicella	Rhodobacteraceae
Oceanicola	Rhodobacteraceae
Oceanimonas	Aeromonadaceae
Oceanirhabdus	Clostridiaceae
Oceaniserpentilla	Oceanospirillaceae
Oceanisphaera	Aeromonadaceae
Oceanitalea	Bogoriellaceae
Oceanithermus	Thermaceae
Oceanobacillus	Bacillaceae
Oceanobacter	Oceanospirillaceae
Oceanococcus	Ectothiorhodospiraceae
Oceanospirillum	Oceanospirillaceae
Oceanotoga	Thermotogaceae
Ochrobactrum	Brucellaceae
Octadecabacter	Rhodobacteraceae
Odoribacter	Porphyromonadaceae
Oenococcus	Leuconostocaceae
Oerskovia	Cellulomonadaceae
Ohtaekwangia	Unclassified_Cytophagales
Okibacterium	Microbacteriaceae
Oleiagrimonas	Lysobacteraceae
Oleibacter	Oceanospirillaceae
Oleiphilus	Oleiphilaceae
Oleispira	Oceanospirillaceae
Oligella	Alcaligenaceae
Oligoflexus	Oligoflexaceae
Oligosphaera	Oligosphaeraceae
Oligotropha	Bradyrhizobiaceae
Olivibacter	Sphingobacteriaceae
Olleya	Flavobacteriaceae
Olsenella	Atopobacteriaceae
Opitutus	Opitutaceae
Orbus	Orbaceae
Orenia	Halobacteroidaceae
Oribacterium	Lachnospiraceae
Orientia	Rickettsiaceae
Ornatilinea	Anaerolineaceae
Ornithinibacillus	Bacillaceae
Ornithinibacter	Intrasporangiaceae
Ornithinicoccus	Intrasporangiaceae
Ornithinimicrobium	Intrasporangiaceae
Ornithobacterium	Flavobacteriaceae
Oryzihumus	Intrasporangiaceae
Oscillibacter	Oscillospiraceae
Otariodibacter	Pasteurellaceae
Ottowia	Comamonadaceae
Owenweeksia	Cryomorphaceae
Oxalicibacterium	Oxalobacteraceae
Oxalobacter	Oxalobacteraceae
Oxalophagus	Paenibacillaceae
Oxobacter	Clostridiaceae
Pacificibacter	Rhodobacteraceae
Paenalcaligenes	Alcaligenaceae
Paenibacillus	Paenibacillaceae
Paenirhodobacter	Rhodobacteraceae
Paenisporosarcina	Planococcaceae
Paenochrobactrum	Brucellaceae
Palaeococcus	Thermococcaceae
Palleronia	Rhodobacteraceae
Paludibacter	Porphyromonadaceae
Paludibacterium	Neisseriaceae
Paludibaculum	Unclassified_Acidobacteria
Panacagrimonas	Lysobacteraceae
Pandoraea	Burkholderiaceae
Pannonibacter	Rhodobacteraceae
Pantanalinema	Oscillatoriales
Pantoea	Enterobacteriaceae
Papillibacter	Ruminococcaceae
Parabacteroides	Porphyromonadaceae
Parablastomonas	Sphingomonadaceae
Parachlamydia	Parachlamydiaceae
Paracoccus	Rhodobacteraceae
Paracraurococcus	Acetobacteraceae
Paraeggerthella	Eggerthellaceae
Paraferrimonas	Ferrimonadaceae
Parafilimonas	Chitinophagaceae
Paraglaciecola	Alteromonadaceae
Paraherbaspirillum	Oxalobacteraceae
Paralactobacillus	Lactobacillaceae
Paralcaligenes	Alcaligenaceae
Paraliobacillus	Bacillaceae
Paramoritella	Moritellaceae
Paraoerskovia	Cellulomonadaceae
Parapedobacter	Sphingobacteriaceae
Paraperlucidibaca	Moraxellaceae
Paraprevotella	Prevotellaceae
Parapusillimonas	Alcaligenaceae
Pararhodospirillum	Rhodospirillaceae
Parascardovia	Bifidobacteriaceae
Parasegetibacter	Chitinophagaceae
Parasphingopyxis	Sphingomonadaceae
Parasporobacterium	Lachnospiraceae
Parasutterella	Sutterellaceae
Parvibacter	Eggerthellaceae
Parvibaculum	Rhodobiaceae
Parvimonas	Unclassified_Clostridiales
Parvularcula	Parvularculaceae
Pasteurella	Pasteurellaceae
Patulibacter	Patulibacteraceae
Paucibacter	Unclassified_Burkholderiales
Paucimonas	Burkholderiaceae
Paucisalibacillus	Bacillaceae
Pectinatus	Veillonellaceae
Pectobacterium	Enterobacteriaceae
Pediococcus	Lactobacillaceae
Pedobacter	Sphingobacteriaceae
Pedomicrobium	Hyphomicrobiaceae
Pelagibaca	Rhodobacteraceae
Pelagibacterium	Hyphomicrobiaceae
Pelagibius	Rhodospirillaceae
Pelagicoccus	Puniceicoccaceae
Pelagicola	Rhodobacteraceae
Pelagimonas	Rhodobacteraceae
Pelistega	Alcaligenaceae
Pelobacter	Desulfuromonadaceae
Pelolinea	Anaerolineaceae
Pelomonas	Comamonadaceae
Pelosinus	Veillonellaceae
Pelospora	Syntrophomonadaceae
Pelotomaculum	Peptococcaceae
Peptococcus	Peptococcaceae
Peptoniphilus	Peptoniphilaceae
Peptostreptococcus	Peptostreptococcaceae
Peredibacter	Bacteriovoracaceae
Perexilibacter	Flammeovirgaceae
Perlucidibaca	Moraxellaceae
Permianibacter	Pseudomonadaceae
Persephonella	Hydrogenothermaceae
Persicirhabdus	Verrucomicrobiaceae
Persicitalea	Cytophagaceae
Persicobacter	Flammeovirgaceae
Perspicuibacter	Arenicellaceae
Petrimonas	Porphyromonadaceae
Petrotoga	Petrotogaceae
Phaeobacter	Rhodobacteraceae
Phaeochromatium	Chromatiaceae
Phaeocystidibacter	Cryomorphaceae
Phaeodactylibacter	Saprospiraceae
Phaeospirillum	Rhodospirillaceae
Phaeovibrio	Rhodospirillaceae
Phascolarctobacterium	Acidaminococcaceae
Phaselicystis	Phaselicystidaceae
Phaseolibacter	Enterobacteriaceae
Phenylobacterium	Caulobacteraceae
Phocaeicola	Unclassified_Bacteroidales
Phocoenobacter	Pasteurellaceae
Phorcysia	Desulfurobacteriaceae
Photobacterium	Vibrionaceae
Photorhabdus	Enterobacteriaceae
Phreatobacter	Unclassified_Alphaproteobacteria
Phycicoccus	Intrasporangiaceae
Phycicola	Microbacteriaceae
Phycisphaera	Phycisphaeraceae
Phyllobacterium	Phyllobacteriaceae
Phytohabitans	Micromonosporaceae
Phytomonospora	Micromonosporaceae
Pibocella	Flavobacteriaceae
Picrophilus	Picrophilaceae
Pigmentiphaga	Alcaligenaceae
Pilibacter	Enterococcaceae
Pilimelia	Micromonosporaceae
Pimelobacter	Nocardioidaceae
Pirellula	Planctomycetaceae
Piscibacillus	Bacillaceae
Piscicoccus	Dermatophilaceae
Pisciglobus	Carnobacteriaceae
Piscinibacter	Unclassified_Burkholderiales
Piscirickettsia	Piscirickettsiaceae
Planctomicrobium	Planctomycetaceae
Planctopirus	Planctomycetaceae
Planifilum	Thermoactinomycetaceae
Planktomarina	Rhodobacteraceae
Planktotalea	Rhodobacteraceae
Planktothricoides	Oscillatoriales
Planobispora	Streptosporangiaceae
Planococcus	Planococcaceae
Planomicrobium	Planococcaceae
Planomonospora	Streptosporangiaceae
Planosporangium	Micromonosporaceae
Planotetraspora	Streptosporangiaceae
Plantactinospora	Micromonosporaceae
Plantibacter	Microbacteriaceae
Plasticicumulans	Unclassified_Gammaproteobacteria
Pleionea	Unclassified_Gammaproteobacteria
Pleomorphobacterium	Rhodobacteraceae
Pleomorphomonas	Methylocystaceae
Plesiocystis	Nannocystaceae
Plesiomonas	Enterobacteriaceae
Pluralibacter	Enterobacteriaceae
Polaribacter	Flavobacteriaceae
Polaromonas	Comamonadaceae
Polyangium	Polyangiaceae
Polycladomyces	Thermoactinomycetaceae
Polymorphobacter	Sphingomonadaceae
Polymorphospora	Micromonosporaceae
Polynucleobacter	Burkholderiaceae
Pontibaca	Rhodobacteraceae
Pontibacillus	Bacillaceae
Pontibacter	Cytophagaceae
Ponticaulis	Hyphomonadaceae
Ponticoccus	Rhodobacteraceae
Pontimonas	Microbacteriaceae
Porphyrobacter	Erythrobacteraceae
Porphyromonas	Porphyromonadaceae
Portibacter	Saprospiraceae
Porticoccus	Unclassified_Gammaproteobacteria
Poseidonocella	Rhodobacteraceae
Postechiella	Flavobacteriaceae
Povalibacter	Unclassified_Lysobacteriales
Pragia	Enterobacteriaceae
Prauserella	Pseudonocardiaceae
Prevotella	Prevotellaceae
Pricia	Flavobacteriaceae
Primorskyibacter	Rhodobacteraceae
Prochlorococcus	Prochlorococcaceae
Prochlorothrix	Prochlorotrichaceae
Profundibacterium	Rhodobacteraceae
Prolixibacter	Prolixibacteraceae
Promicromonospora	Promicromonosporaceae
Propionibacterium	Propionibacteriaceae
Propionicicella	Propionibacteriaceae
Propioniciclava	Propionibacteriaceae
Propionicimonas	Propionibacteriaceae
Propioniferax	Propionibacteriaceae
Propionigenium	Fusobacteriaceae
Propionimicrobium	Propionibacteriaceae
Propionispira	Veillonellaceae
Propionispora	Veillonellaceae
Propionivibrio	Rhodocyclaceae
Prosthecobacter	Verrucomicrobiaceae
Prosthecochloris	Chlorobiaceae
Prosthecomicrobium	Hyphomicrobiaceae
Proteiniborus	Unclassified_Clostridiales
Proteiniclasticum	Clostridiaceae
Proteiniphilum	Porphyromonadaceae
Proteinivorax	Unclassified_Clostridiales
Proteocatella	Unclassified_Clostridiales
Proteus	Enterobacteriaceae
Providencia	Enterobacteriaceae
Pseudacidovorax	Comamonadaceae
Pseudahrensia	Phyllobacteriaceae
Pseudaminobacter	Phyllobacteriaceae
Pseudarcicella	Cytophagaceae
Pseudenhygromyxa	Nannocystaceae
Pseudidiomarina	Idiomarinaceae
Pseudoalteromonas	Pseudoalteromonadaceae
Pseudobacteriovorax	Pseudobacteriovoracaceae
Pseudobacteroides	Ruminococcaceae
Pseudobutyrivibrio	Lachnospiraceae
Pseudochelatococcus	Unclassified_Alphaproteobacteria
Pseudochrobactrum	Brucellaceae
Pseudocitrobacter	Enterobacteriaceae
Pseudoclavibacter	Microbacteriaceae
Pseudodonghicola	Rhodobacteraceae
Pseudoduganella	Oxalobacteraceae
Pseudoflavonifractor	Unclassified_Clostridiales
Pseudofulvibacter	Flavobacteriaceae
Pseudofulvimonas	Rhodanobacteraceae
Pseudogulbenkiania	Neisseriaceae
Pseudohalocynthiibacter	Rhodobacteraceae
Pseudohongiella	Alcanivoracaceae
Pseudokineococcus	Kineosporiaceae
Pseudolabrys	Xanthobacteraceae
Pseudomaricurvus	Unclassified_Alteromonadales
Pseudomonas	Pseudomonadaceae
Pseudonocardia	Pseudonocardiaceae
Pseudopedobacter	Sphingobacteriaceae
Pseudopelagicola	Rhodobacteraceae
Pseudophaeobacter	Rhodobacteraceae
Pseudoramibacter	Eubacteriaceae
Pseudorhodobacter	Rhodobacteraceae
Pseudorhodoferax	Comamonadaceae
Pseudoruegeria	Rhodobacteraceae
Pseudoscardovia	Bifidobacteriaceae
Pseudosphingobacterium	Sphingobacteriaceae
Pseudospirillum	Oceanospirillaceae
Pseudosporangium	Micromonosporaceae
Pseudoteredinibacter	Unclassified_Alteromonadales
Pseudothermotoga	Thermotogaceae
Pseudovibrio	Rhodobacteraceae
Pseudoxanthobacter	Xanthobacteraceae
Pseudoxanthomonas	Lysobacteraceae
Pseudozobellia	Flavobacteriaceae
Psychrilyobacter	Fusobacteriaceae
Psychrobacillus	Bacillaceae
Psychrobacter	Moraxellaceae
Psychrobium	Unclassified_Alteromonadales
Psychroflexus	Flavobacteriaceae
Psychroglaciecola	Methylobacteriaceae
Psychromonas	Psychromonadaceae
Psychroserpens	Flavobacteriaceae
Psychrosphaera	Pseudoalteromonadaceae
Pullulanibacillus	Sporolactobacillaceae
Puniceibacterium	Rhodobacteraceae
Puniceicoccus	Puniceicoccaceae
Pusillimonas	Alcaligenaceae
Pustulibacterium	Flavobacteriaceae
Pyramidobacter	Synergistaceae
Pyrinomonas	Unclassified_Elusimicrobia
Pyrobaculum	Thermoproteaceae
Pyrococcus	Thermococcaceae
Pyrodictium	Pyrodictiaceae
Pyxidicoccus	Myxococcaceae
Quadrisphaera	Kineosporiaceae
Quatrionicoccus	Rhodocyclaceae
Rahnella	Enterobacteriaceae
Ralstonia	Burkholderiaceae
Ramlibacter	Comamonadaceae
Raoultella	Enterobacteriaceae
Rapidithrix	Flammeovirgaceae
Rarobacter	Rarobacteraceae
Rathayibacter	Microbacteriaceae
Rehaibacterium	Lysobacteraceae
Reichenbachiella	Flammeovirgaceae
Reinekea	Oceanospirillaceae
