Abiotrophia	Aerococcaceae
Renibacterium	Micrococcaceae
Reyranella	Unclassified_Rhodospirillales
Rhabdochromatium	Chromatiaceae
Rhabdothermus	Thermaceae
Rheinheimera	Chromatiaceae
Rhizobacter	Pseudomonadaceae
Rhizobium	Rhizobiaceae
Rhizocola	Micromonosporaceae
Rhizomicrobium	Unclassified_Alphaproteobacteria
Rhizorhabdus	Sphingomonadaceae
Rhizorhapis	Sphingomonadaceae
Rhodanobacter	Rhodanobacteraceae
Rhodobaca	Rhodobacteraceae
Rhodobacter	Rhodobacteraceae
Rhodobium	Rhodobiaceae
Rhodoblastus	Bradyrhizobiaceae
Rhodocista	Rhodospirillaceae
Rhodococcus	Nocardiaceae
Rhodocyclus	Rhodocyclaceae
Rhodocytophaga	Cytophagaceae
Rhodoferax	Comamonadaceae
Rhodoglobus	Microbacteriaceae
Rhodoligotrophos	Rhodobiaceae
Rhodoluna	Microbacteriaceae
Rhodomicrobium	Hyphomicrobiaceae
Rhodonellum	Cytophagaceae
Rhodopila	Acetobacteraceae
Rhodopirellula	Planctomycetaceae
Rhodoplanes	Hyphomicrobiaceae
Rhodopseudomonas	Bradyrhizobiaceae
Rhodospira	Rhodospirillaceae
Rhodospirillum	Rhodospirillaceae
Rhodothalassium	Rhodothalassiaceae
Rhodothermus	Rhodothermaceae
Rhodovarius	Acetobacteraceae
Rhodovibrio	Rhodospirillaceae
Rhodovulum	Rhodobacteraceae
Rickettsia	Rickettsiaceae
Riemerella	Flavobacteriaceae
Rikenella	Rikenellaceae
Rivibacter	Unclassified_Burkholderiales
Rivicola	Neisseriaceae
Robertkochia	Flavobacteriaceae
Robiginitalea	Flavobacteriaceae
Robiginitomaculum	Hyphomonadaceae
Robinsoniella	Lachnospiraceae
Romboutsia	Clostridiaceae
Roseateles	Comamonadaceae
Roseburia	Lachnospiraceae
Roseiarcus	Roseiarcaceae
Roseibaca	Rhodobacteraceae
Roseibacillus	Verrucomicrobiaceae
Roseibacterium	Rhodobacteraceae
Roseibium	Rhodobacteraceae
Roseicitreum	Rhodobacteraceae
Roseicyclus	Rhodobacteraceae
Roseiflexus	Roseiflexaceae
Roseimicrobium	Verrucomicrobiaceae
Roseinatronobacter	Rhodobacteraceae
Roseisalinus	Rhodobacteraceae
Roseivirga	Flammeovirgaceae
Roseivivax	Rhodobacteraceae
Rosenbergiella	Enterobacteriaceae
Roseobacter	Rhodobacteraceae
Roseococcus	Acetobacteraceae
Roseomonas	Acetobacteraceae
Roseospira	Rhodospirillaceae
Roseospirillum	Rhodobiaceae
Roseovarius	Rhodobacteraceae
Rothia	Micrococcaceae
Ruania	Ruaniaceae
Rubellimicrobium	Rhodobacteraceae
Rubidibacter	Chroococcales
Rubinisphaera	Planctomycetaceae
Rubribacterium	Rhodobacteraceae
Rubricoccus	Rhodothermaceae
Rubrimonas	Rhodobacteraceae
Rubritalea	Rubritaleaceae
Rubritepida	Acetobacteraceae
Rubrivirga	Cytophagales
Rubrivivax	Unclassified_Burkholderiales
Rubrobacter	Rubrobacteraceae
Rudaea	Rhodanobacteraceae
Rudaeicoccus	Dermacoccaceae
Rudaibacter	Microbacteriaceae
Rudanella	Cytophagaceae
Ruegeria	Rhodobacteraceae
Rufibacter	Cytophagaceae
Rugamonas	Pseudomonadaceae
Rugosimonospora	Micromonosporaceae
Ruminobacter	Succinivibrionaceae
Ruminococcus	Ruminococcaceae
Rummeliibacillus	Unclassified_Bacillales
Runella	Cytophagaceae
Sabulilitoribacter	Flavobacteriaceae
Saccharibacillus	Paenibacillaceae
Saccharibacter	Acetobacteraceae
Saccharicrinis	Unclassified_Bacteroidales
Saccharococcus	Bacillaceae
Saccharofermentans	Clostridiaceae
Saccharomonospora	Pseudonocardiaceae
Saccharophagus	Alteromonadaceae
Saccharopolyspora	Pseudonocardiaceae
Saccharospirillum	Saccharospirillaceae
Saccharothrix	Pseudonocardiaceae
Sagittula	Rhodobacteraceae
Salana	Beutenbergiaceae
Salarchaeum	Halobacteriaceae
Salegentibacter	Flavobacteriaceae
Salicola	Unclassified_Oceanospirillales
Salimesophilobacter	Clostridiaceae
Salimicrobium	Bacillaceae
Salinactinospora	Nocardiopsaceae
Salinarchaeum	Natrialbaceae
Salinarimonas	Bradyrhizobiaceae
Salinibacillus	Bacillaceae
Salinibacter	Rhodothermaceae
Salinibacterium	Microbacteriaceae
Salinicoccus	Staphylococcaceae
Salinicola	Halomonadaceae
Salinihabitans	Rhodobacteraceae
Salinimicrobium	Flavobacteriaceae
Salinimonas	Alteromonadaceae
Salinirepens	Cryomorphaceae
Salinirubrum	Halobacteriaceae
Salinisphaera	Salinisphaeraceae
Salinispira	Spirochaetaceae
Salinispirillum	Unclassified_Oceanospirillales
Salinispora	Micromonosporaceae
Salinithrix	Thermoactinomycetaceae
Salinivibrio	Vibrionaceae
Salipiger	Rhodobacteraceae
Salirhabdus	Bacillaceae
Salisaeta	Rhodothermaceae
Salisediminibacterium	Bacillaceae
Saliterribacillus	Bacillaceae
Salmonella	Enterobacteriaceae
Salsuginibacillus	Bacillaceae
Samsonia	Enterobacteriaceae
Sandaracinobacter	Sphingomonadaceae
Sandaracinus	Sandaracinaceae
Sandarakinorhabdus	Sphingomonadaceae
Sanguibacter	Sanguibacteraceae
Sarcina	Clostridiaceae
Scardovia	Bifidobacteriaceae
Schlegelella	Comamonadaceae
Schleiferia	Schleiferiaceae
Schlesneria	Planctomycetaceae
Schumannella	Microbacteriaceae
Schwartzia	Veillonellaceae
Sciscionella	Pseudonocardiaceae
Sebaldella	Leptotrichiaceae
Sedimentibacter	Unclassified_Clostridiales
Sedimenticola	Unclassified_Gammaproteobacteria
Sedimentitalea	Rhodobacteraceae
Sediminibacillus	Bacillaceae
Sediminibacter	Flavobacteriaceae
Sediminibacterium	Chitinophagaceae
Sediminicola	Flavobacteriaceae
Sediminihabitans	Cellulomonadaceae
Sediminimonas	Rhodobacteraceae
Sediminitomix	Flammeovirgaceae
Segetibacter	Chitinophagaceae
Segniliparus	Segniliparaceae
Seinonella	Thermoactinomycetaceae
Selenihalanaerobacter	Halobacteroidaceae
Seleniivibrio	Deferribacteraceae
Selenomonas	Veillonellaceae
Seminibacterium	Pasteurellaceae
Senegalimassilia	Eggerthellaceae
Seohaeicola	Rhodobacteraceae
Seonamhaeicola	Flavobacteriaceae
Serinibacter	Beutenbergiaceae
Serinicoccus	Intrasporangiaceae
Serpens	Pseudomonadaceae
Serratia	Enterobacteriaceae
Sharpea	Lactobacillaceae
Shewanella	Shewanellaceae
Shigella	Enterobacteriaceae
Shimazuella	Thermoactinomycetaceae
Shimia	Rhodobacteraceae
Shimwellia	Enterobacteriaceae
Shinella	Rhizobiaceae
Shivajiella	Cyclobacteriaceae
Shuttleworthia	Lachnospiraceae
Siansivirga	Flavobacteriaceae
Siccibacter	Enterobacteriaceae
Silanimonas	Lysobacteraceae
Silicibacter	Rhodobacteraceae
Silvimonas	Neisseriaceae
Simiduia	Unclassified_Gammaproteobacteria
Simkania	Simkaniaceae
Simonsiella	Neisseriaceae
Simplicispira	Comamonadaceae
Singulisphaera	Planctomycetaceae
Sinibacillus	Bacillaceae
Sinobaca	Sporolactobacillaceae
Sinobacterium	Oceanospirillaceae
Sinomicrobium	Flavobacteriaceae
Sinomonas	Micrococcaceae
Sinosporangium	Unclassified_Streptosporangineae
Siphonobacter	Cytophagaceae
Skermanella	Rhodospirillaceae
Skermania	Nocardiaceae
Slackia	Eggerthellaceae
Smaragdicoccus	Nocardiaceae
Smithella	Syntrophaceae
Sneathia	Leptotrichiaceae
Sneathiella	Sneathiellaceae
Snodgrassella	Neisseriaceae
Snuella	Flavobacteriaceae
Sodalis	Enterobacteriaceae
Soehngenia	Unclassified_Clostridiales
Solibacillus	Unclassified_Bacillales
Solimonas	Nevskiaceae
Solirubrobacter	Solirubrobacteraceae
Solitalea	Sphingobacteriaceae
Solobacterium	Erysipelotrichaceae
Soonwooa	Flavobacteriaceae
Sorangium	Polyangiaceae
Spelaeicoccus	Brevibacteriaceae
Sphaerisporangium	Streptosporangiaceae
Sphaerobacter	Sphaerobacteraceae
Sphaerochaeta	Spirochaetaceae
Sphaerotilus	Unclassified_Burkholderiales
Sphingobacterium	Sphingobacteriaceae
Sphingobium	Sphingomonadaceae
Sphingomicrobium	Sphingomonadaceae
Sphingomonas	Sphingomonadaceae
Sphingopyxis	Sphingomonadaceae
Sphingorhabdus	Sphingomonadaceae
Sphingosinicella	Sphingomonadaceae
Spinactinospora	Nocardiopsaceae
Spiribacter	Ectothiorhodospiraceae
Spirilliplanes	Micromonosporaceae
Spirillospora	Thermomonosporaceae
Spirillum	Spirillaceae
Spirochaeta	Spirochaetaceae
Spiroplasma	Spiroplasmataceae
Spirosoma	Cytophagaceae
Spongiibacter	Unclassified_Gammaproteobacteria
Spongiibacterium	Flavobacteriaceae
Spongiimonas	Flavobacteriaceae
Spongiispira	Unclassified_Oceanospirillales
Spongiivirga	Flavobacteriaceae
Sporacetigenium	Peptostreptococcaceae
Sporanaerobacter	Unclassified_Clostridiales
Sporichthya	Sporichthyaceae
Sporobacter	Ruminococcaceae
Sporobacterium	Lachnospiraceae
Sporocytophaga	Cytophagaceae
Sporohalobacter	Halobacteroidaceae
Sporolactobacillus	Sporolactobacillaceae
Sporolituus	Veillonellaceae
Sporomusa	Veillonellaceae
Sporosalibacterium	Clostridiaceae
Sporosarcina	Planococcaceae
Sporotomaculum	Peptococcaceae
Stackebrandtia	Glycomycetaceae
Stakelama	Sphingomonadaceae
Staphylococcus	Staphylococcaceae
Staphylothermus	Desulfurococcaceae
Stappia	Rhodobacteraceae
Starkeya	Xanthobacteraceae
Stella	Acetobacteraceae
Stenotrophomonas	Lysobacteraceae
Stenoxybacter	Neisseriaceae
Steroidobacter	Nevskiaceae
Sterolibacterium	Rhodocyclaceae
Stetteria	Desulfurococcaceae
Stigmatella	Cystobacteraceae
Stomatobaculum	Lachnospiraceae
Streptacidiphilus	Streptomycetaceae
Streptoalloteichus	Pseudonocardiaceae
Streptobacillus	Leptotrichiaceae
Streptococcus	Streptococcaceae
Streptohalobacillus	Bacillaceae
Streptomonospora	Nocardiopsaceae
Streptomyces	Streptomycetaceae
Streptosporangium	Streptosporangiaceae
Stygiolobus	Sulfolobaceae
Subdoligranulum	Ruminococcaceae
Subsaxibacter	Flavobacteriaceae
Subsaximicrobium	Flavobacteriaceae
Subtercola	Microbacteriaceae
Succinatimonas	Succinivibrionaceae
Succiniclasticum	Acidaminococcaceae
Succinimonas	Succinivibrionaceae
Succinispira	Acidaminococcaceae
Succinivibrio	Succinivibrionaceae
Sulfitobacter	Rhodobacteraceae
Sulfobacillus	Unclassified_Clostridiales
Sulfolobus	Sulfolobaceae
Sulfophobococcus	Desulfurococcaceae
Sulfuricella	Sulfuricellaceae
Sulfurihydrogenibium	Hydrogenothermaceae
Sulfurimonas	Helicobacteraceae
Sulfurisoma	Rhodocyclaceae
Sulfurisphaera	Sulfolobaceae
Sulfuritalea	Rhodocyclaceae
Sulfurivirga	Piscirickettsiaceae
Sulfurospirillum	Campylobacteraceae
Sulfurovum	Helicobacteraceae
Sungkyunkwania	Flavobacteriaceae
Sunxiuqinia	Prolixibacteraceae
Sutterella	Sutterellaceae
Suttonella	Cardiobacteriaceae
Swaminathania	Acetobacteraceae
Swingsia	Acetobacteraceae
Symbiobacterium	Symbiobacteriaceae
Synergistes	Synergistaceae
Syntrophaceticus	Unclassified_Thermoanaerobacterales
Syntrophobacter	Syntrophobacteraceae
Syntrophobotulus	Peptococcaceae
Syntrophococcus	Lachnospiraceae
Syntrophomonas	Syntrophomonadaceae
Syntrophorhabdus	Syntrophorhabdaceae
Syntrophothermus	Syntrophomonadaceae
Syntrophus	Syntrophaceae
Tabrizicola	Rhodobacteraceae
Tahibacter	Lysobacteraceae
Taibaiella	Chitinophagaceae
Tamlana	Flavobacteriaceae
Tamlicoccus	Dermacoccaceae
Tangfeifania	Prolixibacteraceae
Tannerella	Porphyromonadaceae
Tanticharoenia	Acetobacteraceae
Taonella	Sneathiellaceae
Tardiphaga	Bradyrhizobiaceae
Tateyamaria	Rhodobacteraceae
Tatumella	Enterobacteriaceae
Taylorella	Alcaligenaceae
Telluria	Oxalobacteraceae
Telmatobacter	Acidobacteriaceae
Telmatocola	Planctomycetaceae
Telmatospirillum	Rhodospirillaceae
Temperatibacter	Temperatibacteraceae
Tenacibaculum	Flavobacteriaceae
Tenuibacillus	Bacillaceae
Tepidamorphus	Rhodobiaceae
Tepidanaerobacter	Thermoanaerobacteraceae
Tepidibacillus	Bacillaceae
Tepidibacter	Peptostreptococcaceae
Tepidicella	Comamonadaceae
Tepidimicrobium	Clostridiaceae
Tepidimonas	Unclassified_Burkholderiales
Tepidiphilus	Hydrogenophilaceae
Tepidisphaera	Tepidisphaeraceae
Terasakiella	Methylocystaceae
Teredinibacter	Unclassified_Alteromonadales
Terrabacter	Intrasporangiaceae
Terracoccus	Intrasporangiaceae
Terribacillus	Bacillaceae
Terriglobus	Acidobacteriaceae
Terrimicrobium	Unclassified_Spartobacteria
Terrimonas	Chitinophagaceae
Terrisporobacter	Clostridiaceae
Tersicoccus	Micrococcaceae
Tessaracoccus	Propionibacteriaceae
Tetragenococcus	Enterococcaceae
Tetrasphaera	Intrasporangiaceae
Texcoconibacillus	Bacillaceae
Thalassobacillus	Bacillaceae
Thalassobacter	Rhodobacteraceae
Thalassobaculum	Rhodospirillaceae
Thalassobius	Rhodobacteraceae
Thalassococcus	Rhodobacteraceae
Thalassolituus	Oceanospirillaceae
Thalassomonas	Colwelliaceae
Thalassospira	Rhodospirillaceae
Thalasstalea	Colwelliaceae
Thalassotalea	Colwelliaceae
Thauera	Rhodocyclaceae
Thermacetogenium	Thermoanaerobacteraceae
Thermaerobacter	Unclassified_Clostridiales
Thermanaeromonas	Thermoanaerobacteraceae
Thermanaerovibrio	Synergistaceae
Thermasporomyces	Nocardioidaceae
Thermicanus	Unclassified_Bacillales
Thermincola	Peptococcaceae
Thermithiobacillus	Thermithiobacillaceae
Thermoactinomyces	Thermoactinomycetaceae
Thermoactinospora	Streptosporangiaceae
Thermoanaerobacter	Thermoanaerobacteraceae
Thermoanaerobacterium	Unclassified_Thermoanaerobacterales
Thermoanaerobaculum	Unclassified_Bacteria
Thermobacillus	Paenibacillaceae
Thermobifida	Nocardiopsaceae
Thermobispora	Pseudonocardiaceae
Thermobrachium	Clostridiaceae
Thermocatellispora	Streptosporangiaceae
Thermocladium	Thermoproteaceae
Thermococcus	Thermococcaceae
Thermocrinis	Aquificaceae
Thermocrispum	Pseudonocardiaceae
Thermodesulfatator	Thermodesulfobacteriaceae
Thermodesulfobacterium	Thermodesulfobacteriaceae
Thermodesulfobium	Thermodesulfobiaceae
Thermodesulforhabdus	Syntrophobacteraceae
Thermodesulfovibrio	Nitrospiraceae
Thermodiscus	Desulfurococcaceae
Thermofilum	Thermofilaceae
Thermoflavifilum	Chitinophagaceae
Thermoflavimicrobium	Thermoactinomycetaceae
Thermoflexus	Thermoflexaceae
Thermogemmatispora	Thermogemmatisporaceae
Thermogutta	Planctomycetaceae
Thermogymnomonas	Unclassified_Thermoplasmatales
Thermohalobacter	Clostridiaceae
Thermohydrogenium	Syntrophomonadaceae
Thermoleophilum	Thermoleophilaceae
Thermolithobacter	Thermolithobacteraceae
Thermolongibacillus	Bacillaceae
Thermomarinilinea	Anaerolineaceae
Thermomicrobium	Thermomicrobiaceae
Thermomonas	Lysobacteraceae
Thermomonospora	Thermomonosporaceae
Thermonema	Flammeovirgaceae
Thermophagus	Marinilabiliaceae
Thermoplasma	Thermoplasmataceae
Thermopolyspora	Streptosporangiaceae
Thermoproteus	Thermoproteaceae
Thermorudis	Thermomicrobiaceae
Thermosediminibacter	Unclassified_Thermoanaerobacterales
Thermosinus	Veillonellaceae
Thermosipho	Thermotogaceae
Thermosphaera	Desulfurococcaceae
Thermosporothrix	Thermosporotrichaceae
Thermosulfidibacter	Unclassified_Aquificales
Thermosulfurimonas	Thermodesulfobacteriaceae
Thermosyntropha	Syntrophomonadaceae
Thermotalea	Clostridiaceae
Thermotoga	Thermotogaceae
Thermotunica	Pseudonocardiaceae
Thermovenabulum	Unclassified_Thermoanaerobacterales
Thermovibrio	Desulfurobacteriaceae
Thermovirga	Synergistaceae
Thermovorax	Unclassified_Thermoanaerobacterales
Thermus	Thermaceae
Thioalbus	Ectothiorhodospiraceae
Thioalkalibacter	Halothiobacillaceae
Thioalkalicoccus	Chromatiaceae
Thioalkalimicrobium	Piscirickettsiaceae
Thioalkalispira	Thioalkalispiraceae
Thioalkalivibrio	Ectothiorhodospiraceae
Thiobaca	Chromatiaceae
Thiobacillus	Hydrogenophilaceae
Thiobacimonas	Rhodobacteraceae
Thiobacter	Unclassified_Burkholderiales
Thiocapsa	Chromatiaceae
Thioclava	Rhodobacteraceae
Thiococcus	Chromatiaceae
Thiocystis	Chromatiaceae
Thiodictyon	Chromatiaceae
Thiofaba	Halothiobacillaceae
Thioflavicoccus	Chromatiaceae
Thiogranum	Ectothiorhodospiraceae
Thiohalobacter	Unclassified_Gammaproteobacteria
Thiohalocapsa	Chromatiaceae
Thiohalomonas	Unclassified_Gammaproteobacteria
Thiohalophilus	Thioalkalispiraceae
Thiohalorhabdus	Unclassified_Gammaproteobacteria
Thiohalospira	Ectothiorhodospiraceae
Thiolamprovum	Chromatiaceae
Thiolapillus	Unclassified_Gammaproteobacteria
Thiomicrospira	Piscirickettsiaceae
Thiomonas	Unclassified_Burkholderiales
Thiophaeococcus	Chromatiaceae
Thioprofundum	Thioalkalispiraceae
Thiopseudomonas	Pseudomonadaceae
Thioreductor	Nautiliaceae
Thiorhodococcus	Chromatiaceae
Thiorhodospira	Ectothiorhodospiraceae
Thiorhodovibrio	Chromatiaceae
Thiothrix	Thiotrichaceae
Thiovirga	Halothiobacillaceae
Thorsellia	Thorselliaceae
Tindallia	Clostridiaceae
Tissierella	Unclassified_Clostridiales
Tistlia	Rhodospirillaceae
Tistrella	Rhodospirillaceae
Tolumonas	Aeromonadaceae
Tomitella	Unclassified_Corynebacterineae
Tonsilliphilus	Dermatophilaceae
Trabulsiella	Enterobacteriaceae
Tranquillimonas	Rhodobacteraceae
Treponema	Spirochaetaceae
Trichococcus	Carnobacteriaceae
Tropheryma	Cellulomonadaceae
Tropicibacter	Rhodobacteraceae
Tropicimonas	Rhodobacteraceae
Truepera	Trueperaceae
Trueperella	Actinomycetaceae
Tsukamurella	Tsukamurellaceae
Tuberibacillus	Sporolactobacillaceae
Tumebacillus	Alicyclobacillaceae
Turicella	Corynebacteriaceae
Turicibacter	Erysipelotrichaceae
Turneriella	Leptospiraceae
Uliginosibacterium	Rhodocyclaceae
Ulvibacter	Flavobacteriaceae
Umboniibacter	Unclassified_Gammaproteobacteria
Umezawaea	Pseudonocardiaceae
Undibacterium	Oxalobacteraceae
Ureaplasma	Mycoplasmataceae
Ureibacillus	Planococcaceae
Uruburuella	Neisseriaceae
Vadicella	Rhodobacteraceae
Vagococcus	Enterococcaceae
Vallitalea	Unclassified_Clostridiales
Vampirovibrio	Bdellovibrionaceae
Varibaculum	Actinomycetaceae
Variibacter	Xanthobacteraceae
Variovorax	Comamonadaceae
Vasilyevaea	Unclassified_Rhizobiales
Veillonella	Veillonellaceae
Venenivibrio	Hydrogenothermaceae
Verminephrobacter	Comamonadaceae
Verrucomicrobium	Verrucomicrobiaceae
Verrucosispora	Micromonosporaceae
Vespertiliibacter	Pasteurellaceae
Vibrio	Vibrionaceae
Vibrionimonas	Chitinophagaceae
Victivallis	Victivallaceae
Virgibacillus	Bacillaceae
Virgisporangium	Micromonosporaceae
Viridibacillus	Bacillaceae
Vitellibacter	Flavobacteriaceae
Vitreoscilla	Neisseriaceae
Vogesella	Neisseriaceae
Volucribacter	Pasteurellaceae
Vulcanibacillus	Bacillaceae
Vulcaniibacterium	Lysobacteraceae
Vulcanisaeta	Thermoproteaceae
Vulcanithermus	Thermaceae
Vulgatibacter	Vulgatibacteraceae
Waddlia	Waddliaceae
Wandonia	Cryomorphaceae
Weeksella	Flavobacteriaceae
Weissella	Leuconostocaceae
Wenxinia	Rhodobacteraceae
Wenyingzhuangia	Flavobacteriaceae
Williamsia	Nocardiaceae
Winogradskyella	Flavobacteriaceae
Wohlfahrtiimonas	Lysobacteraceae
Wolbachia	Anaplasmataceae
Wolinella	Helicobacteraceae
Woodsholea	Hyphomonadaceae
Xanthobacter	Xanthobacteraceae
Xanthomonas	Lysobacteraceae
Xenophilus	Comamonadaceae
Xenorhabdus	Enterobacteriaceae
Xiangella	Micromonosporaceae
Xylanibacterium	Promicromonosporaceae
Xylanimicrobium	Promicromonosporaceae
Xylanimonas	Promicromonosporaceae
Xylella	Lysobacteraceae
Xylophilus	Unclassified_Burkholderiales
Yangia	Rhodobacteraceae
Yaniella	Micrococcaceae
Yeosuana	Flavobacteriaceae
Yersinia	Enterobacteriaceae
Yimella	Dermacoccaceae
Yokenella	Enterobacteriaceae
Yonghaparkia	Microbacteriaceae
Youngiibacter	Clostridiaceae
Youngimonas	Rhodobacteraceae
Yuhushiella	Pseudonocardiaceae
Zavarzinella	Planctomycetaceae
Zeaxanthinibacter	Flavobacteriaceae
Zhihengliuella	Micrococcaceae
Zhizhongheella	Unclassified_Burkholderiales
Zhongshania	Unclassified_Gammaproteobacteria
Zhouia	Flavobacteriaceae
Zimmermannella	Microbacteriaceae
Zobellella	Aeromonadaceae
Zobellia	Flavobacteriaceae
Zoogloea	Rhodocyclaceae
Zooshikella	Hahellaceae
Zunongwangia	Flavobacteriaceae
Zymobacter	Halomonadaceae
Zymomonas	Sphingomonadaceae